Column1;Column2
389,280762;0,01231204
389,4988055;0,0121842
389,7168635;0,01227918
389,9349357;0,01213487
390,1530223;0,01238412
390,3711232;0,01197715
390,5892385;0,01223833
390,8073681;0,01206828
391,025512;0,01271271
391,2436703;0,01257342
391,4618429;0,01242199
391,6800298;0,01312881
391,898231;0,01418909
392,1164465;0,0139899
392,3346764;0,01402239
392,5529205;0,01450536
392,771179;0,01486116
392,9894518;0,01400105
393,2077388;0,01500341
393,4260402;0,01457729
393,6443559;0,01470029
393,8626858;0,0142975
394,0810301;0,01482161
394,2993887;0,0135788
394,5177615;0,01405424
394,7361486;0,01442023
394,95455;0,01443016
395,1729657;0,0143716
395,3913956;0,01540948
395,6098399;0,01472573
395,8282984;0,01529955
396,0467711;0,01553141
396,2652582;0,01558345
396,4837595;0,01667844
396,702275;0,01617824
396,9208048;0,01660037
397,1393489;0,01632181
397,3579072;0,0165117
397,5764798;0,01604648
397,7950666;0,01637977
398,0136677;0,01617171
398,232283;0,01614179
398,4509125;0,01632338
398,6695563;0,01633217
398,8882143;0,01650404
399,1068865;0,01592807
399,325573;0,01724162
399,5442737;0,01706699
399,7629886;0,0175783
399,9817178;0,0172976
400,2004611;0,01727751
400,4192187;0,0181357
400,6379905;0,01783818
400,8567765;0,01829707
401,0755767;0,01807309
401,2943911;0,01898075
401,5132197;0,01892505
401,7320625;0,01897056
401,9509195;0,01897657
402,1697907;0,01856682
402,3886761;0,01866824
402,6075756;0,01891298
402,8264894;0,01926543
403,0454173;0,0188526
403,2643595;0,01883777
403,4833158;0,0180073
403,7022862;0,01879451
403,9212709;0,01914211
404,1402697;0,01858215
404,3592827;0,01993286
404,5783098;0,02054131
404,7973512;0,02030504
405,0164066;0,02072402
405,2354763;0,02069129
405,45456;0,02166927
405,673658;0,02195007
405,89277;0,0219974
406,1118963;0,02179018
406,3310366;0,02218749
406,5501912;0,0219859
406,7693598;0,02175269
406,9885426;0,02129215
407,2077395;0,02233251
407,4269506;0,02152501
407,6461757;0,02166028
407,865415;0,02270075
408,0846684;0,02298369
408,303936;0,02272536
408,5232176;0,02359669
408,7425134;0,02312177
408,9618233;0,02431846
409,1811473;0,02460192
409,4004854;0,0253882
409,6198376;0,02543665
409,8392039;0,02608895
410,0585843;0,02675142
410,2779788;0,02639141
410,4973873;0,02683867
410,71681;0,02591705
410,9362468;0,02656195
411,1556976;0,02712795
411,3751626;0,02698873
411,5946416;0,02713408
411,8141347;0,02693816
412,0336418;0,02643521
412,2531631;0,02746512
412,4726984;0,0282675
412,6922477;0,02769004
412,9118112;0,02800691
413,1313886;0,02833141
413,3509802;0,02828302
413,5705858;0,02947731
413,7902055;0,02937851
414,0098392;0,03032445
414,2294869;0,03037155
414,4491487;0,03074028
414,6688246;0,03051332
414,8885144;0,03036789
415,1082184;0,0309311
415,3279363;0,03091682
415,5476683;0,03049532
415,7674143;0,02992065
415,9871743;0,02970203
416,2069484;0,02985796
416,4267365;0,02998829
416,6465386;0,03020691
416,8663547;0,031481
417,0861848;0,0306238
417,306029;0,03088559
417,5258871;0,0313463
417,7457593;0,03180495
417,9656454;0,03281933
418,1855456;0,0333099
418,4054598;0,03348829
418,6253879;0,03378321
418,84533;0,03363997
419,0652862;0,0345548
419,2852563;0,03391232
419,5052404;0,03328133
419,7252385;0,03298449
419,9452505;0,03358395
420,1652765;0,03356459
420,3853166;0,03437886
420,6053705;0,03396415
420,8254385;0,03353064
421,0455204;0,0345654
421,2656163;0,0353095
421,4857261;0,03556549
421,7058499;0,03575746
421,9259876;0,03556221
422,1461393;0,03605806
422,366305;0,03634839
422,5864846;0,03677877
422,8066781;0,03703588
423,0268856;0,03730446
423,247107;0,03775026
423,4673423;0,03835487
423,6875916;0,03774843
423,9078548;0,0382827
424,128132;0,0380602
424,348423;0,03773296
424,568728;0,03783919
424,7890469;0,03815946
425,0093798;0,0376045
425,2297265;0,03815155
425,4500872;0,03865841
425,6704617;0,0388337
425,8908502;0,03919993
426,1112526;0,0394712
426,3316688;0,03999997
426,552099;0,04065853
426,7725431;0,04138408
426,993001;0,04214018
427,2134729;0,04250303
427,4339586;0,04245859
427,6544583;0,04364484
427,8749718;0,04273993
428,0954992;0,04294383
428,3160404;0,04353811
428,5365956;0,04292895
428,7571646;0,04267954
428,9777475;0,04343423
429,1983442;0,04370841
429,4189548;0,04339287
429,6395793;0,04405979
429,8602177;0,04479933
430,0808698;0,04497111
430,3015359;0,04542296
430,5222158;0,04569681
430,7429095;0,04679618
430,9636171;0,04589027
431,1843386;0,04704897
431,4050738;0,04799418
431,6258229;0,04778002
431,8465859;0,04909203
432,0673627;0,04945572
432,2881533;0,04885699
432,5089577;0,04900569
432,729776;0,0488524
432,950608;0,04917043
433,1714539;0,05002699
433,3923136;0,04903711
433,6131872;0,04943489
433,8340745;0,05064005
434,0549757;0,0504053
434,2758906;0,05076979
434,4968194;0,05118439
434,7177619;0,05188299
434,9387183;0,05233036
435,1596884;0,05265808
435,3806724;0,05277359
435,6016701;0,05359202
435,8226816;0,0541961
436,0437069;0,05456265
436,264746;0,05456115
436,4857989;0,05483624
436,7068655;0,05485454
436,9279459;0,05505429
437,1490401;0,05457546
437,3701481;0,05441568
437,5912698;0,0546404
437,8124053;0,05519366
438,0335545;0,05651688
438,2547175;0,05535622
438,4758943;0,05563156
438,6970848;0,05659879
438,918289;0,05684719
439,139507;0,05655818
439,3607388;0,05675556
439,5819843;0,05656266
439,8032435;0,05682998
440,0245165;0,0584201
440,2458032;0,05839136
440,4671036;0,05970146
440,6884178;0,05888812
440,9097457;0,059628
441,1310873;0,05944169
441,3524426;0,06023088
441,5738117;0,05987422
441,7951944;0,05972125
442,0165909;0,05963828
442,2380011;0,05912144
442,459425;0,06100564
442,6808626;0,0601015
442,9023139;0,06089707
443,1237789;0,06177693
443,3452576;0,06180812
443,56675;0,06222331
443,788256;0,06203727
444,0097758;0,06181379
444,2313093;0,062848
444,4528564;0,06293232
444,6744172;0,06395312
444,8959917;0,06517122
445,1175799;0,06444508
445,3391818;0,06565369
445,5607973;0,06541472
445,7824265;0,06518655
446,0040693;0,06468537
446,2257258;0,06524767
446,447396;0,06491022
446,6690798;0,06521378
446,8907773;0,06552265
447,1124884;0,06602844
447,3342132;0,0658981
447,5559517;0,06700571
447,7777037;0,06731962
447,9994694;0,06807475
448,2212488;0,06817262
448,4430418;0,06760566
448,6648484;0,06830352
448,8866686;0,06958296
449,1085025;0,07015065
449,33035;0,07120232
449,5522112;0,07183197
449,7740859;0,07221902
449,9959743;0,07217454
450,2178762;0,07212435
450,4397918;0,07204046
450,661721;0,07137944
450,8836638;0,07175396
451,1056202;0,07153396
451,3275902;0,07144816
451,5495738;0,07241705
451,771571;0,07286946
451,9935818;0,07438986
452,2156062;0,07486839
452,4376442;0,07482484
452,6596958;0,07507793
452,8817609;0,07583841
453,1038396;0,07569698
453,3259319;0,07681782
453,5480378;0,07739469
453,7701572;0,0774611
453,9922902;0,07829333
454,2144368;0,07899795
454,436597;0,07880855
454,6587707;0,07866448
454,8809579;0,07926597
455,1031588;0,07961999
455,3253731;0,07900289
455,547601;0,07963944
455,7698425;0,08031646
455,9920975;0,08066851
456,2143661;0,08095137
456,4366482;0,08184132
456,6589438;0,08238837
456,881253;0,08260125
457,1035757;0,08297112
457,3259119;0,08367767
457,5482617;0,08478478
457,770625;0,08561739
457,9930018;0,08610177
458,2153921;0,08644462
458,4377959;0,08813428
458,6602133;0,08721591
458,8826441;0,08830335
459,1050885;0,08784342
459,3275464;0,08758035
459,5500177;0,08824801
459,7725026;0,08680649
459,995001;0,08902627
460,2175129;0,08915462
460,4400382;0,0899734
460,6625771;0,08924492
460,8851294;0,09029212
461,1076952;0,09133019
461,3302745;0,09147192
461,5528673;0,0910781
461,7754736;0,09167967
461,9980933;0,09304286
462,2207265;0,09334181
462,4433732;0,09375725
462,6660333;0,09588828
462,8887069;0,09604985
463,111394;0,09673178
463,3340945;0,09739998
463,5568085;0,0969907
463,7795359;0,09729742
464,0022768;0,09685414
464,2250311;0,09723089
464,4477988;0,09722315
464,67058;0,09856055
464,8933747;0,09980022
465,1161828;0,09906936
465,3390043;0,09943949
465,5618392;0,10028168
465,7846876;0,10028076
466,0075494;0,10125857
466,2304246;0,10162027
466,4533133;0,10160386
466,6762153;0,1027809
466,8991308;0,10272203
467,1220597;0,10334895
467,345002;0,10311986
467,5679577;0,1043066
467,7909268;0,10469039
468,0139093;0,10461433
468,2369052;0,10493341
468,4599145;0,10552384
468,6829372;0,10548661
468,9059733;0,10590651
469,1290228;0,10629071
469,3520856;0,10756665
469,5751619;0,10781654
469,7982515;0,10808823
470,0213545;0,10936955
470,2444709;0,10965098
470,4676006;0,11039661
470,6907438;0,11050838
470,9139003;0,1125634
471,1370701;0,11244616
471,3602533;0,11435849
471,5834499;0,11453905
471,8066598;0,11495289
472,0298831;0,11399712
472,2531197;0,11376181
472,4763697;0,11358721
472,6996331;0,11365246
472,9229097;0,11361105
473,1461998;0,11414338
473,3695031;0,1140771
473,5928198;0,11532984
473,8161498;0,11605179
474,0394932;0,11726918
474,2628498;0,11794443
474,4862198;0,1179161
474,7096032;0,11831568
474,9329998;0,11963279
475,1564098;0,11946695
475,379833;0,12068139
475,6032696;0,12274396
475,8267195;0,12389412
476,0501827;0,12324804
476,2736592;0,12361447
476,497149;0,12386942
476,7206521;0,12358896
476,9441685;0,12320556
477,1676982;0,12351062
477,3912412;0,12349016
477,6147975;0,12282087
477,838367;0,12457846
478,0619498;0,12500825
478,285546;0,1265569
478,5091553;0,12864042
478,732778;0,12849791
478,9564139;0,12940613
479,1800632;0,12895554
479,4037256;0,12924681
479,6274014;0,13010409
479,8510904;0,13112014
480,0747926;0,13275825
480,2985081;0,13431267
480,5222369;0,13431535
480,7459789;0,13655588
480,9697341;0,13521451
481,1935027;0,13610108
481,4172844;0,13592362
481,6410794;0,13544478
481,8648876;0,13632934
482,0887091;0,13691795
482,3125438;0,13737613
482,5363917;0,13982455
482,7602528;0,14010839
482,9841272;0,1407814
483,2080148;0,1409796
483,4319156;0,14151557
483,6558296;0,14135736
483,8797568;0,14357704
484,1036973;0,14382561
484,3276509;0,14517135
484,5516178;0,14632887
484,7755979;0,14866125
484,9995911;0,14888493
485,2235976;0,15014408
485,4476172;0,14955831
485,6716501;0,1498465
485,8956961;0,14982138
486,1197553;0,14945556
486,3438277;0,14976731
486,5679133;0,1515522
486,7920121;0,15167437
487,016124;0,1518945
487,2402491;0,15172294
487,4643874;0,15409844
487,6885388;0,15595037
487,9127035;0,15603524
488,1368812;0,1571362
488,3610722;0,15759769
488,5852763;0,15792492
488,8094935;0,15872074
489,0337239;0,16105419
489,2579675;0,16178688
489,4822242;0,16141722
489,706494;0,16307983
489,930777;0,16177407
490,1550731;0,16301165
490,3793824;0,16181146
490,6037047;0,16263458
490,8280403;0,16330255
491,0523889;0,16412375
491,2767507;0,16424904
491,5011256;0,16676397
491,7255136;0,16648803
491,9499147;0,16759291
492,174329;0,1679005
492,3987563;0,16994398
492,6231968;0,16986995
492,8476504;0,17151792
493,0721171;0,17124326
493,2965968;0,17393909
493,5210897;0,17425291
493,7455957;0,17612141
493,9701148;0,1765542
494,1946469;0,17869996
494,4191922;0,17820972
494,6437505;0,17844792
494,8683219;0,17749249
495,0929064;0,17793416
495,317504;0,17732002
495,5421146;0,17734507
495,7667384;0,17753266
495,9913751;0,17831879
496,216025;0,17960989
496,4406879;0,18043027
496,6653639;0,17979103
496,8900529;0,18256239
497,114755;0,18302864
497,3394702;0,18514592
497,5641984;0,18637317
497,7889396;0,1865673
498,0136939;0,18823309
498,2384613;0,18904712
498,4632417;0,18992502
498,6880351;0,19020134
498,9128415;0,18992687
499,137661;0,19033222
499,3624935;0,18969164
499,5873391;0,18975405
499,8121976;0,19005548
500,0370692;0,19172471
500,2619538;0,19235799
500,4868514;0,19215567
500,7117621;0,19280116
500,9366857;0,19440543
501,1616224;0,19418406
501,386572;0,19651197
501,6115347;0,19784569
501,8365103;0,19946877
502,061499;0,20029756
502,2865007;0,20284547
502,5115153;0,20364137
502,7365429;0,20493798
502,9615836;0,20383367
503,1866372;0,20374695
503,4117038;0,20432413
503,6367833;0,20496049
503,8618759;0,2056369
504,0869814;0,20631176
504,3120999;0,20507881
504,5372314;0,2068324
504,7623758;0,20633135
504,9875332;0,2082111
505,2127035;0,20650817
505,4378868;0,20794462
505,6630831;0,20815867
505,8882923;0,20906834
506,1135145;0,20874147
506,3387496;0,21037613
506,5639976;0,2119444
506,7892586;0,21319085
507,0145326;0,21238195
507,2398194;0,21401756
507,4651193;0,21427107
507,690432;0,21512407
507,9157577;0,21576733
508,1410963;0,21715128
508,3664478;0,21514206
508,5918122;0,21526961
508,8171896;0,21495204
509,0425798;0,21551448
509,267983;0,21512286
509,4933991;0,21736565
509,7188281;0,21585364
509,94427;0,21713043
510,1697248;0,21744442
510,3951925;0,21901108
510,6206731;0,22092614
510,8461666;0,22173426
511,071673;0,222351
511,2971923;0,22429376
511,5227245;0,22342811
511,7482695;0,22243322
511,9738274;0,22309442
512,1993983;0,22547998
512,4249819;0,22595724
512,6505785;0,22761093
512,8761879;0,22652495
513,1018102;0,22832017
513,3274454;0,22854021
513,5530934;0,22889154
513,7787543;0,2278248
514,004428;0,22661721
514,2301146;0,22810893
514,455814;0,23095943
514,6815263;0,23095859
514,9072515;0,23073814
515,1329894;0,23097428
515,3587403;0,23277624
515,5845039;0,23183001
515,8102804;0,23495109
516,0360697;0,23505233
516,2618719;0,23596642
516,4876869;0,23727732
516,7135147;0,23838394
516,9393553;0,238323
517,1652088;0,23998015
517,391075;0,23928307
517,6169541;0,23991623
517,842846;0,2394623
518,0687507;0,24093965
518,2946682;0,24209602
518,5205986;0,24138557
518,7465417;0,2397655
518,9724976;0,24093698
519,1984663;0,24050542
519,4244478;0,24229958
519,6504421;0,24213627
519,8764492;0,24466145
520,102469;0,24663848
520,3285017;0,24941286
520,5545471;0,24747795
520,7806053;0,24871177
521,0066763;0,25121275
521,23276;0,2521246
521,4588566;0,25466993
521,6849659;0,25435414
521,9110879;0,25395608
522,1372227;0,25457482
522,3633703;0,25525221
522,5895306;0,25549381
522,8157037;0,25855975
523,0418895;0,25713138
523,2680881;0,25869124
523,4942994;0,25962335
523,7205235;0,26321177
523,9467603;0,26228254
524,1730098;0,26404022
524,3992721;0,26356012
524,6255471;0,26512676
524,8518349;0,26597146
525,0781353;0,26814051
525,3044485;0,26747212
525,5307744;0,26907321
525,7571131;0,26852793
525,9834644;0,26908912
526,2098285;0,26736745
526,4362052;0,26883678
526,6625947;0,26904421
526,8889969;0,27063566
527,1154118;0,26917685
527,3418394;0,26946455
527,5682796;0,26958038
527,7947326;0,27337074
528,0211983;0,27141074
528,2476766;0,27454019
528,4741677;0,27526194
528,7006714;0,27736332
528,9271878;0,2791541
529,1537169;0,28112559
529,3802587;0,28279985
529,6068131;0,28342279
529,8333802;0,28409267
530,05996;0,28821304
530,2865525;0,28643635
530,5131576;0,28869029
530,7397753;0,28622901
530,9664058;0,28679856
531,1930488;0,28565047
531,4197046;0,28584522
531,6463729;0,2861834
531,873054;0,28819227
532,0997476;0,28730755
532,326454;0,29106641
532,5531729;0,28964492
532,7799045;0,29241325
533,0066487;0,29188478
533,2334056;0,29547633
533,4601751;0,29466972
533,6869572;0,29660514
533,9137519;0,29608362
534,1405592;0,2987401
534,3673792;0,29817148
534,5942118;0,3023694
534,821057;0,30316137
535,0479148;0,30554167
535,2747852;0,30556261
535,5016682;0,30621489
535,7285638;0,30647864
535,9554721;0,30839562
536,1823929;0,30728568
536,4093263;0,30907299
536,6362723;0,30880485
536,8632309;0,31173275
537,090202;0,31236907
537,3171858;0,31243898
537,5441821;0,31274505
537,771191;0,31737608
537,9982125;0,31731107
538,2252466;0,31997849
538,4522932;0,31972181
538,6793524;0,32018386
538,9064242;0,31989771
539,1335085;0,32243007
539,3606054;0,32245774
539,5877148;0,32462902
539,8148368;0,32383189
540,0419714;0,32466803
540,2691185;0,32459017
540,4962781;0,32706006
540,7234503;0,32533052
540,950635;0,3262567
541,1778323;0,32522857
541,4050421;0,32823799
541,6322644;0,32796854
541,8594993;0,33247322
542,0867467;0,33199933
542,3140066;0,33420898
542,541279;0,33490799
542,768564;0,33806366
542,9958614;0,33883802
543,2231714;0,34003613
543,4504939;0,34044989
543,6778289;0,34052723
543,9051764;0,34131244
544,1325364;0,34195389
544,3599089;0,33993652
544,5872939;0,3427777
544,8146915;0,3407681
545,0421015;0,3442155
545,2695239;0,34229559
545,4969589;0,34652385
545,7244064;0,34577578
545,9518663;0,34653533
546,1793388;0,34655305
546,4068237;0,34852883
546,634321;0,3478503
546,8618309;0,35080421
547,0893532;0,35204273
547,316888;0,35346949
547,5444352;0,35506192
547,7719949;0,35968508
547,9995671;0,36052537
548,2271517;0,36262843
548,4547488;0,35963258
548,6823583;0,36025232
548,9099803;0,35753894
549,1376147;0,3620474
549,3652615;0,36338192
549,5929208;0,36635452
549,8205926;0,36585522
550,0482767;0,36773442
550,2759733;0,36846544
550,5036824;0,3710761
550,7314038;0,37219333
550,9591377;0,37342221
551,186884;0,37514784
551,4146427;0,37957343
551,6424138;0,38068864
551,8701974;0,38436205
552,0979933;0,38366857
552,3258017;0,3843134
552,5536225;0,38528792
552,7814556;0,38901265
553,0093012;0,38820058
553,2371592;0,3929165
553,4650295;0,39479545
553,6929123;0,39777496
553,9208074;0,39629493
554,148715;0,39861628
554,3766349;0,39733104
554,6045672;0,40070645
554,8325118;0,40016034
555,0604689;0,40340076
555,2884383;0,40281003
555,5164201;0,40532837
555,7444143;0,4032358
555,9724208;0,40817008
556,2004397;0,40927247
556,4284709;0,41352128
556,6565145;0,41237989
556,8845705;0,41449264
557,1126388;0,41297603
557,3407195;0,41507595
557,5688125;0,4127022
557,7969178;0,41636925
558,0250355;0,41847673
558,2531655;0,42222278
558,4813079;0,42166183
558,7094626;0,42463664
558,9376296;0,42519567
559,165809;0,43122046
559,3940007;0,43125429
559,6222047;0,43316458
559,850421;0,43097672
560,0786497;0,43398797
560,3068906;0,4332029
560,5351439;0,43778833
560,7634095;0,43778574
560,9916874;0,44031989
561,2199776;0,44228313
561,44828;0,44735702
561,6765948;0,44557875
561,9049219;0,44697465
562,1332613;0,44143854
562,361613;0,44290843
562,5899769;0,44028958
562,8183532;0,43971504
563,0467417;0,43821955
563,2751425;0,44116583
563,5035556;0,4420848
563,731981;0,44406996
563,9604186;0,44422894
564,1888685;0,44640354
564,4173307;0,44431698
564,6458051;0,44983302
564,8742918;0,44842426
565,1027907;0,45229236
565,3313019;0,45346016
565,5598254;0,45601834
565,7883611;0,45301833
566,0169091;0,45701265
566,2454693;0,45327143
566,4740417;0,45640999
566,7026264;0,45592782
566,9312234;0,45926743
567,1598325;0,45609625
567,3884539;0,46040221
567,6170875;0,45823956
567,8457334;0,46078987
568,0743915;0,4593301
568,3030618;0,46204027
568,5317443;0,45955478
568,760439;0,46440528
568,989146;0,46094706
569,2178651;0,46486786
569,4465965;0,46675891
569,67534;0,46900844
569,9040958;0,46721084
570,1328638;0,46881006
570,361644;0,46388015
570,5904363;0,46785729
570,8192409;0,46920268
571,0480576;0,4725549
571,2768866;0,4703601
571,5057277;0,47434661
571,734581;0,46999006
571,9634465;0,47400816
572,1923241;0,472587
572,421214;0,47676755
572,650116;0,47436148
572,8790302;0,47939082
573,1079565;0,47637908
573,336895;0,48095415
573,5658457;0,48150293
573,7948085;0,48558445
574,0237834;0,48352691
574,2527706;0,48848307
574,4817699;0,48572071
574,7107813;0,48717598
574,9398048;0,48383792
575,1688406;0,48471587
575,3978884;0,48246051
575,6269484;0,48703469
575,8560205;0,48489526
576,0851048;0,48697677
576,3142011;0,48786004
576,5433097;0,49074691
576,7724303;0,489733
577,001563;0,49455379
577,2307079;0,49101774
577,4598649;0,49163995
577,689034;0,48953659
577,9182152;0,49359407
578,1474085;0,49246036
578,3766139;0,49981247
578,6058314;0,50013012
578,8350611;0,50405468
579,0643028;0,50262808
579,2935566;0,49997423
579,5228225;0,50315712
579,7521005;0,50146555
579,9813906;0,50287087
580,2106927;0,50083033
580,440007;0,50702107
580,6693333;0,50574683
580,8986717;0,51138569
581,1280221;0,51301341
581,3573847;0,5156947
581,5867593;0,509462
581,816146;0,51189349
582,0455447;0,50829019
582,2749555;0,51117732
582,5043783;0,51183723
582,7338132;0,51751854
582,9632602;0,51434273
583,1927192;0,52117535
583,4221902;0,52022544
583,6516733;0,52225544
583,8811685;0,52128093
584,1106756;0,52673513
584,3401948;0,52443597
584,5697261;0,528415
584,7992694;0,52453084
585,0288247;0,52295846
585,258392;0,51809966
585,4879713;0,52287099
585,7175627;0,51935964
585,9471661;0,52310918
586,1767815;0,52364463
586,4064089;0,52646893
586,6360483;0,52270808
586,8656997;0,52924478
587,0953631;0,5263684
587,3250386;0,52988674
587,554726;0,52700668
587,7844254;0,53360326
588,0141368;0,53241646
588,2438603;0,53828936
588,4735956;0,53584714
588,703343;0,53936738
588,9331024;0,53778069
589,1628737;0,54450183
589,392657;0,54210642
589,6224523;0,54438468
589,8522596;0,54354363
590,0820788;0,54463795
590,31191;0,54499478
590,5417532;0,55489882
590,7716083;0,55441738
591,0014754;0,56128034
591,2313545;0,56074805
591,4612454;0,56548139
591,6911484;0,56047646
591,9210633;0,56312076
592,1509901;0,55969204
592,3809289;0,56246828
592,6108796;0,56427998
592,8408423;0,57137213
593,0708169;0,57036627
593,3008034;0,57394388
593,5308018;0,57391031
