Column1;Column2
593,7608122;0,57705399
593,9908345;0,57420622
594,2208688;0,58047483
594,4509149;0,58167069
594,680973;0,58700854
594,9110429;0,58488636
595,1411248;0,58841352
595,3712186;0,58271869
595,6013243;0,58448769
595,8314419;0,5814933
596,0615714;0,58406566
596,2917128;0,5779168
596,5218661;0,58285743
596,7520313;0,57825291
596,9822083;0,57814565
597,2123973;0,57708175
597,4425981;0,58465636
597,6728109;0,5825438
597,9030355;0,5867228
598,133272;0,58471428
598,3635203;0,58754715
598,5937805;0,57999755
598,8240526;0,58699225
599,0543366;0,58257262
599,2846324;0,58406893
599,5149401;0,58446768
599,7452596;0,58931801
599,975591;0,58276233
600,2059343;0,58755711
600,4362894;0,58959506
600,6666563;0,59307766
600,8970351;0,58737841
601,1274257;0,59648009
601,3578282;0,5963113
601,5882425;0,604869
601,8186686;0,60243855
602,0491066;0,60161977
602,2795564;0,59244674
602,510018;0,59611138
602,7404915;0,59221021
602,9709767;0,59833734
603,2014738;0,59460314
603,4319827;0,60257109
603,6625034;0,59987196
603,8930359;0,60373492
604,1235803;0,60090117
604,3541364;0,60519974
604,5847043;0,59915348
604,8152841;0,60582251
605,0458756;0,60489299
605,2764789;0,6097177
605,507094;0,60580568
605,7377209;0,61018461
605,9683596;0,60615662
606,1990101;0,60962828
606,4296723;0,60682736
606,6603464;0,6135812
606,8910322;0,60519061
607,1217297;0,61155653
607,3524391;0,6112611
607,5831602;0,61463677
607,8138931;0,60601485
608,0446377;0,60963635
608,2753941;0,60656874
608,5061623;0,60932253
608,7369422;0,60711726
608,9677338;0,61557005
609,1985373;0,60948175
609,4293524;0,61204801
609,6601793;0,61189844
609,891018;0,61732864
610,1218683;0,61204617
610,3527304;0,61860368
610,5836043;0,61825173
610,8144899;0,62066424
611,0453872;0,61438881
611,2762962;0,61944566
611,5072169;0,61742237
611,7381494;0,61861654
611,9690936;0,61637977
612,2000495;0,62138457
612,4310171;0,61158085
612,6619964;0,61744449
612,8929874;0,61477317
613,1239902;0,62129255
613,3550046;0,61497472
613,5860307;0,617881
613,8170686;0,61476901
614,0481181;0,61494008
614,2791793;0,60627801
614,5102522;0,61145618
614,7413367;0,60801397
614,972433;0,61202024
615,2035409;0,61048258
615,4346606;0,61548861
615,6657919;0,61010814
615,8969348;0,618373
616,1280894;0,61762287
616,3592557;0,62210715
616,5904337;0,61567388
616,8216233;0,62382085
617,0528246;0,62354664
617,2840375;0,62687269
617,5152621;0,62322373
617,7464984;0,62994217
617,9777462;0,62754849
618,2090058;0,63101029
618,440277;0,62640085
618,6715598;0,63090794
618,9028542;0,62776758
619,1341603;0,63274664
619,365478;0,63165061
619,5968074;0,63552677
619,8281483;0,63046864
620,0595009;0,63594988
620,2908651;0,6319975
620,522241;0,63521529
620,7536284;0,63068208
620,9850275;0,6403409
621,2164382;0,63577982
621,4478604;0,63887162
621,6792943;0,63546356
621,9107398;0,64399136
622,1421969;0,64048666
622,3736656;0,64455527
622,6051459;0,64395428
622,8366377;0,65046038
623,0681412;0,64205869
623,2996562;0,64689359
623,5311829;0,64754378
623,7627211;0,65322529
623,9942709;0,64955533
624,2258322;0,65954901
624,4574052;0,65599952
624,6889897;0,65723163
624,9205858;0,65285152
625,1521934;0,66069821
625,3838126;0,65378231
625,6154434;0,65694671
625,8470857;0,65421857
626,0787396;0,66258973
626,310405;0,65725812
626,542082;0,6627607
626,7737705;0,66286258
627,0054706;0,66723439
627,2371822;0,66093316
627,4689053;0,66793791
627,70064;0,66814197
627,9323862;0,67455968
628,164144;0,67116081
628,3959132;0,68064074
628,627694;0,67734762
628,8594864;0,68073921
629,0912902;0,67609534
629,3231056;0,68510578
629,5549324;0,68003808
629,7867708;0,67983748
630,0186207;0,67342456
630,2504821;0,6805409
630,482355;0,67254657
630,7142394;0,67161959
630,9461354;0,6654563
631,1780428;0,6690586
631,4099617;0,65985104
631,641892;0,66223521
631,8738339;0,66061969
632,1057873;0,66164166
632,3377521;0,6544478
632,5697285;0,65841433
632,8017163;0,65676577
633,0337155;0,6611972
633,2657263;0,65286614
633,4977485;0,65963112
633,7297822;0,65634206
633,9618273;0,65930279
634,1938839;0,65351963
634,425952;0,66146588
634,6580315;0,65741011
634,8901225;0,65599792
635,122225;0,64969008
635,3543388;0,65803479
635,5864642;0,65054591
635,8186009;0,65217565
636,0507491;0,64798533
636,2829088;0,6509333
636,5150799;0,64101197
636,7472624;0,64195279
636,9794563;0,63541015
637,2116617;0,63750124
637,4438785;0,63078286
637,6761067;0,63783363
637,9083463;0,63710909
638,1405974;0,64009906
638,3728598;0,64701244
638,6051337;0,64734297
638,837419;0,65124054
639,0697157;0,64561116
639,3020238;0,65260735
639,5343433;0,64732393
639,7666742;0,65040301
639,9990164;0,64917274
640,2313701;0,63721617
640,4637352;0,64650681
640,6961116;0,63975468
640,9284995;0,65526422
641,1608987;0,64498709
641,3933093;0,64956903
641,6257313;0,6405149
641,8581646;0,64897754
642,0906094;0,63822865
642,3230654;0,63022295
642,5555329;0,62040561
642,7880117;0,63140559
643,0205019;0,64573495
643,2530034;0,62693967
643,4855163;0,62645087
643,7180406;0,63534983
643,9505762;0,62535581
644,1831231;0,63426837
644,4156814;0,64132972
644,648251;0,64675935
644,880832;0,65352631
645,1134243;0,66172041
645,3460279;0,66584737
645,5786429;0,66241291
645,8112692;0,66735426
646,0439068;0,67162323
646,2765558;0,67021531
646,5092161;0,67745978
646,7418876;0,66218986
646,9745705;0,66649804
647,2072648;0,65530933
647,4399703;0,6602059
647,6726871;0,66106563
647,9054153;0,65207823
648,1381547;0,64528671
648,3709054;0,65126956
648,6036675;0,64681834
648,8364408;0,644786
649,0692254;0,65268186
649,3020213;0,66476932
649,5348285;0,65521659
649,767647;0,65710476
650,0004768;0,65700042
650,2333178;0,66129453
650,4661701;0,65583902
650,6990337;0,65819927
650,9319086;0,66842654
651,1647947;0,67591385
651,3976921;0,66097286
651,6306007;0,65318876
651,8635206;0,65899886
652,0964518;0,65465832
652,3293942;0,65523467
652,5623479;0,65310505
652,7953128;0,66490852
653,028289;0,66064918
653,2612764;0,66281659
653,4942751;0,65863863
653,7272849;0,67305384
653,9603061;0,67086031
654,1933384;0,67056178
654,426382;0,66536003
654,6594368;0,67897512
654,8925029;0,67256242
655,1255802;0,67445602
655,3586686;0,66926206
655,5917683;0,67947926
655,8248793;0,67588142
656,0580014;0,68261578
656,2911347;0,67853262
656,5242793;0,68760726
656,757435;0,67836276
656,990602;0,6814952
657,2237801;0,67924463
657,4569695;0,68907148
657,69017;0,68007337
657,9233817;0,68065322
658,1566046;0,67531316
658,3898387;0,68359303
658,623084;0,67924818
658,8563405;0,68553943
659,0896081;0,68710701
659,3228869;0,69893462
659,5561769;0,69147985
659,7894781;0,69639216
660,0227904;0,69295547
660,2561139;0,70282688
660,4894485;0,69263319
660,7227943;0,69734165
660,9561513;0,69731236
661,1895194;0,70691592
661,4228986;0,69909596
661,6562891;0,70683402
661,8896906;0,70716386
662,1231033;0,71736481
662,3565272;0,71023718
662,5899621;0,71161617
662,8234082;0,70791788
663,0568655;0,7139334
663,2903339;0,70097075
663,5238134;0,70318898
663,757304;0,69957227
663,9908057;0,71106541
664,2243186;0,70478886
664,4578426;0,71284863
664,6913777;0,70834754
664,9249239;0,71839662
665,1584812;0,71021635
665,3920496;0,71679481
665,6256291;0,71355292
665,8592197;0,72046028
666,0928215;0,71259174
666,3264343;0,71653098
666,5600582;0,71463156
666,7936932;0,72591721
667,0273392;0,71889145
667,2609964;0,72370742
667,4946647;0,72033806
667,728344;0,72840522
667,9620344;0,71947023
668,1957359;0,71961547
668,4294484;0,71477803
668,663172;0,72801765
668,8969067;0,72390855
669,1306524;0,72802654
669,3644092;0,72300527
669,5981771;0,74005599
669,831956;0,73417463
670,065746;0,74092381
670,299547;0,73614996
670,5333591;0,74902435
670,7671822;0,7445001
671,0010163;0,74733732
671,2348615;0,73736137
671,4687177;0,75053827
671,702585;0,74253702
671,9364633;0,74086307
672,1703526;0,73003718
672,4042529;0,73820242
672,6381643;0,73845804
672,8720867;0,74419897
673,1060201;0,74113519
673,3399645;0,75780535
673,5739199;0,75480339
673,8078864;0,75958032
674,0418638;0,7428344
674,2758523;0,75086131
674,5098517;0,74677783
674,7438622;0,74863488
674,9778836;0,7362237
675,2119161;0,74462363
675,4459595;0,74460428
675,6800139;0,75095326
675,9140793;0,74483617
676,1481557;0,75286375
676,3822431;0,74929315
676,6163415;0,75289927
676,8504508;0,73321488
677,0845711;0,73615437
677,3187023;0,73377222
677,5528446;0,73987837
677,7869978;0,72866053
678,0211619;0,73350976
678,2553371;0,73283003
678,4895231;0,74034004
678,7237202;0,73092007
678,9579282;0,7355047
679,1921471;0,73432248
679,426377;0,74658562
679,6606178;0,74060208
679,8948695;0,7469757
680,1291322;0,74362581
680,3634059;0,75429139
680,5976904;0,74356527
680,8319859;0,7480035
681,0662924;0,7408671
681,3006097;0,75385384
681,534938;0,74832285
681,7692772;0,75658313
682,0036273;0,75307309
682,2379883;0,76699212
682,4723602;0,76218916
682,7067431;0,76421917
682,9411368;0,75439825
683,1755415;0,76777664
683,409957;0,76821702
683,6443835;0,76803031
683,8788208;0,75589989
684,113269;0,76569939
684,3477282;0,76597804
684,5821982;0,77158297
684,8166791;0,759371
685,0511709;0,76446615
685,2856735;0,75886165
685,5201871;0,76638512
685,7547115;0,75408716
685,9892468;0,75853841
686,2237929;0,75779927
686,4583499;0,76665397
686,6929178;0,75517381
686,9274966;0,75478152
687,1620862;0,74951249
687,3966866;0,76102903
687,6312979;0,75529231
687,8659201;0,75921093
688,1005531;0,75508014
688,335197;0,77268606
688,5698516;0,76394418
688,8045172;0,76478018
689,0391936;0,75563054
689,2738808;0,77239733
689,5085788;0,77505187
689,7432877;0,78009243
689,9780074;0,76969968
690,2127379;0,78272566
690,4474792;0,78079881
690,6822314;0,78598608
690,9169943;0,7729857
691,1517681;0,77997362
691,3865527;0,7739899
691,6213481;0,77919808
691,8561543;0,76516053
692,0909713;0,77276054
692,3257991;0,77486126
692,5606378;0,79049049
692,7954872;0,78003916
693,0303473;0,78415293
693,2652183;0,78091935
693,5001001;0,79188422
693,7349926;0,78292004
693,969896;0,78862273
694,2048101;0,78146349
694,439735;0,79475325
694,6746706;0,78366894
694,9096171;0,78011378
695,1445743;0,76919329
695,3795422;0,77999402
695,614521;0,76998325
695,8495105;0,77015353
696,0845107;0,75430146
696,3195217;0,76687621
696,5545435;0,76880831
696,789576;0,78035832
697,0246192;0,76776389
697,2596732;0,77441147
697,4947379;0,77211733
697,7298134;0,78303028
697,9648996;0,76953662
698,1999965;0,76528528
698,4351042;0,78248103
698,6702226;0,77721076
698,9053517;0,7807468
699,1404916;0,7724925
699,3756421;0,78537339
699,6108034;0,78125794
699,8459754;0,78632219
700,0811581;0,7754799
700,3163516;0,78584733
700,5515557;0,7831746
700,7867705;0,78447168
701,021996;0,76912178
701,2572323;0,77861611
701,4924792;0,77644018
701,7277368;0,78836086
701,9630051;0,77421014
702,1982841;0,78340056
702,4335738;0,78358472
702,6688742;0,80339188
702,9041852;0,79391349
703,139507;0,7968892
703,3748394;0,78881382
703,6101824;0,80093048
703,8455362;0,7929845
704,0809006;0,79895927
704,3162757;0,79161028
704,5516614;0,80363547
704,7870578;0,80115068
705,0224648;0,80354774
705,2578825;0,78705382
705,4933109;0,79464969
705,7287499;0,79313635
705,9641995;0,80396013
706,1996598;0,7910145
706,4351308;0,79689065
706,6706123;0,79088278
706,9061045;0,80484837
707,1416074;0,79690404
707,3771208;0,80204004
707,6126449;0,79973349
707,8481797;0,81344025
708,083725;0,80805527
708,319281;0,81419133
708,5548475;0,80368248
708,7904247;0,82157306
709,0260125;0,82031183
709,2616109;0,82711033
709,4972199;0,80886614
709,7328395;0,81070865
709,9684698;0,80430366
710,2041106;0,81924979
710,439762;0,80623781
710,675424;0,8101312
710,9110966;0,80940455
711,1467798;0,8306551
711,3824735;0,82230359
711,6181779;0,82024971
711,8538928;0,80824008
712,0896183;0,8179051
712,3253544;0,81334164
712,561101;0,81824725
712,7968582;0,80862326
713,032626;0,81674253
713,2684044;0,81564973
713,5041933;0,82251858
713,7399927;0,81117084
713,9758027;0,81300346
714,2116233;0,80477123
714,4474544;0,81627836
714,6832961;0,80548741
714,9191483;0,8074598
715,1550111;0,79779816
715,3908844;0,81350518
715,6267682;0,81070147
715,8626625;0,81699388
716,0985674;0,80608488
716,3344829;0,81425405
716,5704088;0,80693814
716,8063453;0,81515676
717,0422923;0,79640784
717,2782498;0,79852808
717,5142178;0,79883186
717,7501964;0,81245623
717,9861854;0,8020621
718,222185;0,80423594
718,458195;0,79470815
718,6942156;0,81220634
718,9302467;0,80883607
719,1662882;0,81790062
719,4023403;0,80053433
719,6384028;0,81100371
719,8744758;0,81083991
720,1105594;0,82137194
720,3466534;0,80454892
720,5827579;0,80744917
720,8188728;0,79977522
721,0549983;0,80890806
721,2911342;0,79739463
721,5272806;0,79502169
721,7634374;0,7826814
721,9996047;0,79416989
722,2357825;0,78920177
722,4719707;0,79470392
722,7081694;0,78054018
722,9443786;0,790013
723,1805982;0,79059041
723,4168282;0,80133243
723,6530687;0,78720221
723,8893196;0,79048023
724,125581;0,78077417
724,3618528;0,7929721
724,5981351;0,78474597
724,8344278;0,78589384
725,0707309;0,77534198
725,3070444;0,78751768
725,5433684;0,78792213
725,7797028;0,79570321
726,0160476;0,77582591
726,2524028;0,77412537
726,4887685;0,76511128
726,7251445;0,77632351
726,961531;0,76706214
727,1979279;0,76949907
727,4343351;0,76392354
727,6707528;0,77959047
727,9071809;0,77486337
728,1436193;0,77903303
728,3800682;0,76471426
728,6165275;0,77760277
728,8529971;0,78066014
729,0894771;0,78925779
729,3259675;0,77490343
729,5624683;0,77450726
729,7989795;0,77169939
730,035501;0,7887723
730,2720329;0,78037543
730,5085752;0,7797529
730,7451279;0,76504697
730,9816909;0,77468807
731,2182642;0,77434333
731,454848;0,78023616
731,6914421;0,7675261
731,9280465;0,77262399
732,1646613;0,76975074
732,4012864;0,78550397
732,6379219;0,77748707
732,8745677;0,77435069
733,1112239;0,75914906
733,3478904;0,76900795
733,5845672;0,76123915
733,8212544;0,76191446
734,0579519;0,74542739
734,2946597;0,75212331
734,5313779;0,75354385
734,7681063;0,77156198
735,0048451;0,76270171
735,2415942;0,76331348
735,4783537;0,75428024
735,7151234;0,76979755
735,9519034;0,76717805
736,1886938;0,76837908
736,4254944;0,75305228
736,6623054;0,76054737
736,8991266;0,75884126
737,1359581;0,76785305
737,3728;0,75278793
737,6096521;0,75239112
737,8465145;0,74284594
738,0833872;0,75759726
738,3202702;0,7536367
738,5571634;0,75865614
738,7940669;0,74865412
739,0309807;0,7624123
739,2679048;0,76258347
739,5048392;0,76786454
739,7417838;0,75413659
739,9787386;0,75358396
740,2157038;0,74893724
740,4526791;0,7660241
740,6896648;0,7625976
740,9266607;0,76220287
741,1636668;0,75122588
741,4006832;0,76329327
741,6377098;0,76518424
741,8747467;0,77371304
742,1117938;0,75822271
742,3488512;0,76058521
742,5859188;0,75541061
742,8229966;0,77293029
743,0600846;0,76576666
743,2971829;0,77006674
743,5342914;0,75226312
743,7714101;0,75910598
744,008539;0,75428775
744,2456782;0,7593612
744,4828275;0,74261568
744,7199871;0,74389216
744,9571569;0,74037033
745,1943369;0,75507698
745,431527;0,74674293
745,6687274;0,74823972
745,905938;0,73472008
746,1431588;0,74734574
746,3803897;0,74275668
746,6176309;0,7483354
746,8548822;0,72760528
747,0921437;0,72689894
747,3294154;0,72251707
747,5666973;0,7344908
747,8039894;0,73190201
748,0412916;0,73187895
748,278604;0,71915376
748,5159265;0,73222944
748,7532593;0,73333381
748,9906022;0,74134008
749,2279552;0,72663309
749,4653184;0,72610257
749,7026918;0,72151249
749,9400753;0,73679719
750,1774689;0,73174421
750,4148727;0,73651613
750,6522867;0,71990546
750,8897108;0,72684784
751,127145;0,72564679
751,3645894;0,73977771
751,6020439;0,72350848
751,8395085;0,7200802
752,0769832;0,71283261
752,3144681;0,73043478
752,5519631;0,73011683
752,7894682;0,73345319
753,0269835;0,72068857
753,2645088;0,72702684
753,5020443;0,72533471
753,7395898;0,73365526
753,9771455;0,72005691
754,2147113;0,72042861
754,4522872;0,71382687
754,6898731;0,72546192
754,9274692;0,71982454
755,1650754;0,72129492
755,4026916;0,70827271
755,640318;0,71527089
755,8779544;0,71546155
756,1156009;0,72764449
756,3532575;0,7181734
756,5909242;0,71510141
756,8286009;0,70269786
757,0662877;0,71713217
757,3039846;0,71636152
757,5416915;0,71994396
757,7794086;0,70071215
758,0171356;0,6961911
758,2548728;0,6909313
758,4926199;0,69689935
758,7303772;0,69772028
758,9681445;0,68361993
759,2059218;0,68994356
759,4437092;0,69196652
759,6815066;0,70334957
759,9193141;0,69202619
760,1571316;0,69327478
760,3949591;0,68331575
760,6327967;0,6973192
760,8706443;0,69559187
761,1085019;0,70608288
761,3463695;0,6945811
761,5842472;0,70198093
761,8221349;0,69987486
762,0600326;0,71649459
762,2979403;0,70718817
762,535858;0,70817694
762,7737857;0,7021574
763,0117235;0,71833532
763,2496712;0,72295805
763,487629;0,73570613
763,7255967;0,72090803
763,9635744;0,71938228
764,2015621;0,71316644
764,4395599;0,72753488
764,6775676;0,72428207
764,9155852;0,73049009
765,1536129;0,71407618
765,3916505;0,7209924
765,6296982;0,72135138
765,8677557;0,73526486
766,1058233;0,72671325
766,3439008;0,72542718
766,5819883;0,71311127
766,8200858;0,72313563
767,0581932;0,71959533
767,2963106;0,72710888
767,5344379;0,71194726
767,7725752;0,71528775
768,0107224;0,71089092
768,2488796;0,72672502
768,4870467;0,72229699
768,7252238;0,7239181
768,9634108;0,7120341
769,2016077;0,7222262
769,4398146;0,72527884
769,6780314;0,7403798
769,9162581;0,73074606
770,1544947;0,73077547
770,3927413;0,71847994
770,6309978;0,73362552
770,8692642;0,73473129
771,1075406;0,73844155
771,3458268;0,71969565
771,5841229;0,71431867
771,822429;0,70631142
772,060745;0,72080267
772,2990708;0,71718505
772,5374066;0,71940018
772,7757522;0,70539138
773,0141078;0,71761523
773,2524732;0,72093628
773,4908486;0,73942895
773,7292338;0,73095278
773,9676289;0,73020431
774,2060339;0,72141751
774,4444487;0,73458736
774,6828734;0,73191682
774,921308;0,73865451
775,1597525;0,7236247
775,3982068;0,72359615
775,636671;0,71828525
775,8751451;0,73620984
776,113629;0,73253132
776,3521228;0,73463443
776,5906264;0,71955469
776,8291399;0,72630682
777,0676633;0,72376268
777,3061964;0,73880278
777,5447395;0,72356513
777,7832923;0,71714743
778,021855;0,69781456
778,2604276;0,70598468
778,4990099;0,70790959
778,7376021;0,72139932
778,9762041;0,71136615
779,214816;0,71039674
779,4534377;0,70097651
779,6920691;0,71475248
779,9307104;0,71295675
780,1693616;0,72043628
780,4080225;0,70525732
780,6466932;0,70895813
780,8853738;0,7014679
781,1240641;0,71243298
781,3627643;0,70355463
781,6014742;0,70266001
781,840194;0,68796434
782,0789235;0,69412043
782,3176628;0,68894428
782,5564119;0,69863953
782,7951708;0,68839705
783,0339395;0,68623013
783,2727179;0,67669254
783,5115062;0,683562
783,7503042;0,68501957
783,989112;0,69447469
784,2279295;0,68411908
784,4667568;0,67823526
784,7055939;0,66740018
784,9444407;0,67638272
785,1832973;0,67788973
785,4221637;0,69067222
785,6610398;0,67571579
785,8999256;0,67687468
786,1388212;0,67214843
786,3777265;0,68828059
786,6166416;0,68327177
786,8555664;0,68587608
787,094501;0,66893973
787,3334453;0,67162811
787,5723993;0,67098023
787,8113631;0,68542281
788,0503366;0,68144671
788,2893198;0,68163825
788,5283127;0,66499596
788,7673153;0,67109203
789,0063277;0,66736738
789,2453498;0,67613538
789,4843815;0,65887823
789,723423;0,65281769
789,9624742;0,63295189
790,2015351;0,64032754
790,4406057;0,63955659
790,679686;0,64847254
790,918776;0,63699692
791,1578757;0,63669034
791,396985;0,62764542
791,6361041;0,64256577
791,8752328;0,64283624
792,1143712;0,64739739
792,3535193;0,63214897
792,5926771;0,63574982
792,8318445;0,63243359
793,0710216;0,64599635
793,3102084;0,64542557
793,5494049;0,64958533
793,788611;0,63655645
794,0278267;0,64260161
794,2670522;0,63988808
794,5062872;0,65038165
794,745532;0,64258526
794,9847864;0,64058144
795,2240504;0,62475348
795,463324;0,62934392
795,7026074;0,63019186
795,9419003;0,64580528
796,1812029;0,64243078
796,4205151;0,64234469
796,659837;0,63096076
796,8991684;0,63677526
797,1385095;0,63750458
797,3778602;0,64431325
797,6172206;0,63188348
797,8565905;0,62536494
798,0959701;0,61237902
798,3353593;0,62040131
798,5747581;0,62037619
798,8141665;0,62885264
799,0535845;0,61766386
799,2930121;0,61432479
799,5324493;0,60429233
799,7718961;0,62016134
800,0113525;0,62164176
800,2508185;0,63000218
800,4902941;0,62048124
800,7297792;0,62148087
800,969274;0,61562388
801,2087783;0,62533861
801,4482922;0,62226429
801,6878156;0,62672876
801,9273487;0,61271819
802,1668913;0,61250007
802,4064435;0,60565553
802,6460052;0,61397808
802,8855765;0,60670951
803,1251574;0,60789295
803,3647478;0,59550087
803,6043478;0,60041848
803,8439573;0,59850048
804,0835764;0,61456245
804,323205;0,61231991
804,5628431;0,61513896
804,8024908;0,60168997
805,0421481;0,60478354
805,2818148;0,60095684
805,5214911;0,61119839
805,761177;0,60224184
806,0008723;0,6028075
806,2405772;0,59514244
806,4802916;0,6048676
806,7200155;0,60589398
806,959749;0,61690557
807,1994919;0,61103032
807,4392444;0,61271432
