x-axis,1,2
second,Volt,Volt
-25.00000E-03,-18.55880982E+00,-736.02386E-03
-24.97500E-03,-18.56876585E+00,-735.70979E-03
-24.95000E-03,-18.58082615E+00,-736.23743E-03
-24.92500E-03,-18.58710756E+00,-735.70979E-03
-24.90000E-03,-18.59185002E+00,-735.99874E-03
-24.87500E-03,-18.59351459E+00,-735.70979E-03
-24.85000E-03,-18.59495932E+00,-735.69723E-03
-24.82500E-03,-18.59885379E+00,-736.02386E-03
-24.80000E-03,-18.60076962E+00,-735.84798E-03
-24.77500E-03,-18.60444424E+00,-735.81029E-03
-24.75000E-03,-18.60921811E+00,-735.83542E-03
-24.72500E-03,-18.61612766E+00,-735.47110E-03
-24.70000E-03,-18.62174952E+00,-736.02386E-03
-24.67500E-03,-18.63000957E+00,-736.33793E-03
-24.65000E-03,-18.63538017E+00,-736.26256E-03
-24.62500E-03,-18.64125329E+00,-736.08668E-03
-24.60000E-03,-18.64587012E+00,-736.02386E-03
-24.57500E-03,-18.64875957E+00,-736.02386E-03
-24.55000E-03,-18.65224575E+00,-736.26255E-03
-24.52500E-03,-18.65149198E+00,-736.01130E-03
-24.50000E-03,-18.65161761E+00,-735.77260E-03
-24.47500E-03,-18.64989022E+00,-736.22487E-03
-24.45000E-03,-18.64910505E+00,-735.54647E-03
-24.42500E-03,-18.64571308E+00,-736.12436E-03
-24.40000E-03,-18.64203846E+00,-736.02386E-03
-24.37500E-03,-18.63968293E+00,-735.39572E-03
-24.35000E-03,-18.63509751E+00,-735.65954E-03
-24.32500E-03,-18.62708871E+00,-736.02386E-03
-24.30000E-03,-18.62196936E+00,-735.86054E-03
-24.27500E-03,-18.61556233E+00,-736.22487E-03
-24.25000E-03,-18.61125957E+00,-735.89823E-03
-24.22500E-03,-18.60588896E+00,-735.70979E-03
-24.20000E-03,-18.59904223E+00,-735.98617E-03
-24.17500E-03,-18.59065655E+00,-735.79773E-03
-24.15000E-03,-18.58035504E+00,-735.70979E-03
-24.12500E-03,-18.56697564E+00,-735.77260E-03
-24.10000E-03,-18.55196308E+00,-735.78517E-03
-24.07500E-03,-18.53748444E+00,-735.44597E-03
-24.05000E-03,-18.52608368E+00,-735.68467E-03
-24.02500E-03,-18.51581359E+00,-735.70979E-03
-24.00000E-03,-18.50384750E+00,-735.39572E-03
-23.97500E-03,-18.49147313E+00,-735.53391E-03
-23.95000E-03,-18.47548695E+00,-735.62185E-03
-23.92500E-03,-18.45676834E+00,-734.84296E-03
-23.90000E-03,-18.43340151E+00,-735.09421E-03
-23.87500E-03,-18.40617160E+00,-735.33291E-03
-23.85000E-03,-18.37633492E+00,-735.08165E-03
-23.82500E-03,-18.34276078E+00,-735.08165E-03
-23.80000E-03,-18.30218290E+00,-735.08165E-03
-23.77500E-03,-18.26198188E+00,-734.81783E-03
-23.75000E-03,-18.21019168E+00,-735.08165E-03
-23.72500E-03,-18.14530474E+00,-735.08165E-03
-23.70000E-03,-18.07457607E+00,-734.55401E-03
-23.67500E-03,-17.99740900E+00,-734.60426E-03
-23.65000E-03,-17.91534239E+00,-734.05150E-03
-23.62500E-03,-17.82891024E+00,-734.45351E-03
-23.60000E-03,-17.73864639E+00,-734.45351E-03
-23.57500E-03,-17.64049941E+00,-734.13944E-03
-23.55000E-03,-17.54106474E+00,-734.13944E-03
-23.52500E-03,-17.43726447E+00,-733.68718E-03
-23.50000E-03,-17.33487754E+00,-733.69974E-03
-23.47500E-03,-17.22985239E+00,-733.51130E-03
-23.45000E-03,-17.11352076E+00,-733.77512E-03
-23.42500E-03,-16.99875944E+00,-733.19723E-03
-23.40000E-03,-16.86738379E+00,-732.88316E-03
-23.37500E-03,-16.75117776E+00,-732.69471E-03
-23.35000E-03,-16.62413628E+00,-732.74497E-03
-23.32500E-03,-16.49093908E+00,-732.25502E-03
-23.30000E-03,-16.34690634E+00,-732.21733E-03
-23.27500E-03,-16.21864007E+00,-731.32537E-03
-23.25000E-03,-16.08189385E+00,-731.68969E-03
-23.22500E-03,-15.96025437E+00,-731.19974E-03
-23.20000E-03,-15.83019784E+00,-731.16205E-03
-23.17500E-03,-15.69357725E+00,-730.67211E-03
-23.15000E-03,-15.56763503E+00,-730.05652E-03
-23.12500E-03,-15.44401691E+00,-730.05653E-03
-23.10000E-03,-15.31358350E+00,-729.74245E-03
-23.07500E-03,-15.19916769E+00,-729.74245E-03
-23.05000E-03,-15.07130966E+00,-729.26507E-03
-23.02500E-03,-14.94555585E+00,-728.80024E-03
-23.00000E-03,-14.82435613E+00,-728.86306E-03
-22.97500E-03,-14.69621543E+00,-728.80024E-03
-22.95000E-03,-14.57536114E+00,-728.48617E-03
-22.92500E-03,-14.44599556E+00,-728.48617E-03
-22.90000E-03,-14.31103952E+00,-728.34798E-03
-22.87500E-03,-14.18490887E+00,-727.98366E-03
-22.85000E-03,-14.05513501E+00,-727.54396E-03
-22.82500E-03,-13.93324429E+00,-727.80778E-03
-22.80000E-03,-13.81081967E+00,-726.94095E-03
-22.77500E-03,-13.69279204E+00,-726.91582E-03
-22.75000E-03,-13.58283601E+00,-726.79019E-03
-22.72500E-03,-13.45843274E+00,-726.28768E-03
-22.70000E-03,-13.33588247E+00,-725.65954E-03
-22.67500E-03,-13.21405460E+00,-725.30778E-03
-22.65000E-03,-13.10089500E+00,-725.05652E-03
-22.62500E-03,-12.99379707E+00,-725.09421E-03
-22.60000E-03,-12.87856457E+00,-724.40326E-03
-22.57500E-03,-12.76129075E+00,-724.40326E-03
-22.55000E-03,-12.63990250E+00,-724.08919E-03
-22.52500E-03,-12.51091388E+00,-724.35301E-03
-22.50000E-03,-12.40774171E+00,-723.77512E-03
-22.47500E-03,-12.28000926E+00,-723.77512E-03
-22.45000E-03,-12.16160482E+00,-723.03391E-03
-22.42500E-03,-12.04938743E+00,-723.46105E-03
-22.40000E-03,-11.93374676E+00,-723.14698E-03
-22.37500E-03,-11.81728944E+00,-722.77009E-03
-22.35000E-03,-11.69040504E+00,-722.51884E-03
-22.32500E-03,-11.58101436E+00,-722.16708E-03
-22.30000E-03,-11.43578812E+00,-721.66456E-03
-22.27500E-03,-11.31348918E+00,-721.30025E-03
-22.25000E-03,-11.18082581E+00,-720.82285E-03
-22.22500E-03,-11.04439372E+00,-720.70979E-03
-22.20000E-03,-10.90538609E+00,-720.03140E-03
-22.17500E-03,-10.76480819E+00,-720.00627E-03
-22.15000E-03,-10.63113992E+00,-719.13944E-03
-22.12500E-03,-10.47934962E+00,-719.06406E-03
-22.10000E-03,-10.34323162E+00,-718.71231E-03
-22.07500E-03,-10.19806822E+00,-718.43592E-03
-22.05000E-03,-10.06308086E+00,-717.80778E-03
-22.02500E-03,-9.92090121E+00,-717.80778E-03
-22.00000E-03,-9.77473287E+00,-716.99119E-03
-21.97500E-03,-9.62294263E+00,-716.97863E-03
-21.95000E-03,-9.47152932E+00,-715.92336E-03
-21.92500E-03,-9.32121523E+00,-715.40828E-03
-21.90000E-03,-9.16022280E+00,-714.88064E-03
-21.87500E-03,-9.00635974E+00,-714.35301E-03
-21.85000E-03,-8.85862100E+00,-713.98869E-03
-21.82500E-03,-8.70720768E+00,-713.31030E-03
-21.80000E-03,-8.54238358E+00,-712.61934E-03
-21.77500E-03,-8.38541122E+00,-712.35552E-03
-21.75000E-03,-8.23782956E+00,-711.52637E-03
-21.72500E-03,-8.09483330E+00,-711.21230E-03
-21.70000E-03,-7.94857079E+00,-710.58416E-03
-21.67500E-03,-7.80720771E+00,-709.32788E-03
-21.65000E-03,-7.66615867E+00,-708.56155E-03
-21.62500E-03,-7.52222026E+00,-708.38567E-03
-21.60000E-03,-7.38723285E+00,-707.12939E-03
-21.57500E-03,-7.25858964E+00,-707.10426E-03
-21.55000E-03,-7.13754693E+00,-706.18718E-03
-21.52500E-03,-7.02727686E+00,-705.87311E-03
-21.50000E-03,-6.91480821E+00,-705.05652E-03
-21.47500E-03,-6.79866500E+00,-704.47863E-03
-21.45000E-03,-6.67275420E+00,-704.03893E-03
-21.42500E-03,-6.54794260E+00,-703.36055E-03
-21.40000E-03,-6.40808704E+00,-702.73240E-03
-21.37500E-03,-6.26766612E+00,-702.60678E-03
-21.35000E-03,-6.11556190E+00,-700.24496E-03
-21.32500E-03,-5.96326905E+00,-699.90577E-03
-21.30000E-03,-5.78066861E+00,-698.44848E-03
-21.27500E-03,-5.60591969E+00,-697.29270E-03
-21.25000E-03,-5.38905423E+00,-694.88065E-03
-21.22500E-03,-5.17093232E+00,-693.41079E-03
-21.20000E-03,-4.97859554E+00,-691.52637E-03
-21.17500E-03,-4.75987706E+00,-689.85552E-03
-21.15000E-03,-4.55472616E+00,-687.63189E-03
-21.12500E-03,-4.33126532E+00,-685.64697E-03
-21.10000E-03,-4.14693729E+00,-683.88818E-03
-21.07500E-03,-3.94304278E+00,-682.04145E-03
-21.05000E-03,-3.77627158E+00,-679.61681E-03
-21.02500E-03,-3.60428657E+00,-677.43089E-03
-21.00000E-03,-3.44919877E+00,-675.97360E-03
-20.97500E-03,-3.28076273E+00,-673.53641E-03
-20.95000E-03,-3.11870257E+00,-671.61431E-03
-20.92500E-03,-2.97064976E+00,-669.46607E-03
-20.90000E-03,-2.83729554E+00,-667.07913E-03
-20.87500E-03,-2.72636589E+00,-664.98114E-03
-20.85000E-03,-2.57642853E+00,-663.37310E-03
-20.82500E-03,-2.44615237E+00,-661.41330E-03
-20.80000E-03,-2.32265976E+00,-659.31531E-03
-20.77500E-03,-2.19929305E+00,-657.19220E-03
-20.75000E-03,-2.07262849E+00,-654.74245E-03
-20.72500E-03,-1.94901036E+00,-652.30526E-03
-20.70000E-03,-1.83459464E+00,-650.15701E-03
-20.67500E-03,-1.72554933E+00,-647.46858E-03
-20.65000E-03,-1.61110211E+00,-644.62939E-03
-20.62500E-03,-1.48987091E+00,-642.43088E-03
-20.60000E-03,-1.40560597E+00,-638.28515E-03
-20.57500E-03,-1.30814985E+00,-634.35299E-03
-20.55000E-03,-1.22297408E+00,-629.52887E-03
-20.52500E-03,-1.14461347E+00,-624.27761E-03
-20.50000E-03,-1.05472658E+00,-617.24243E-03
-20.47500E-03,-993.82836E-03,-608.41077E-03
-20.45000E-03,-904.78930E-03,-594.79267E-03
-20.42500E-03,-819.67631E-03,-575.77255E-03
-20.40000E-03,-715.46763E-03,-529.39050E-03
-20.37500E-03,-590.21634E-03,-419.56623E-03
-20.35000E-03,-450.95761E-03,-282.66923E-03
-20.32500E-03,-334.24906E-03,-158.85020E-03
-20.30000E-03,-244.26804E-03,-68.19703E-03
-20.27500E-03,-214.52573E-03,-24.27756E-03
-20.25000E-03,-203.59609E-03,-6.24996E-03
-20.22500E-03,-200.26695E-03,+2.83294E-03
-20.20000E-03,-193.10614E-03,+12.30530E-03
-20.17500E-03,-184.53200E-03,+24.08923E-03
-20.15000E-03,-171.74932E-03,+36.74000E-03
-20.12500E-03,-159.62622E-03,+49.52893E-03
-20.10000E-03,-143.42017E-03,+60.98623E-03
-20.07500E-03,-119.86487E-03,+71.56410E-03
-20.05000E-03,-85.91376E-03,+86.92850E-03
-20.02500E-03,-30.32332E-03,+141.26278E-03
-20.00000E-03,+33.37039E-03,+227.23032E-03
-19.97500E-03,+157.80511E-03,+348.08463E-03
-19.95000E-03,+275.36157E-03,+470.91115E-03
-19.92500E-03,+394.08022E-03,+588.87611E-03
-19.90000E-03,+521.84401E-03,+714.27799E-03
-19.87500E-03,+632.93081E-03,+825.66002E-03
-19.85000E-03,+766.25349E-03,+953.28554E-03
-19.82500E-03,+873.85403E-03,+1.06842374E+00
-19.80000E-03,+1.00934410E+00,+1.19725551E+00
-19.77500E-03,+1.12935028E+00,+1.31125036E+00
-19.75000E-03,+1.25070713E+00,+1.43464243E+00
-19.72500E-03,+1.36298718E+00,+1.55059708E+00
-19.70000E-03,+1.47803129E+00,+1.66772032E+00
-19.67500E-03,+1.61518588E+00,+1.79784598E+00
-19.65000E-03,+1.72884775E+00,+1.91597399E+00
-19.62500E-03,+1.85670590E+00,+2.04990629E+00
-19.60000E-03,+1.96703873E+00,+2.16454179E+00
-19.57500E-03,+2.09546223E+00,+2.28465503E+00
-19.55000E-03,+2.21826362E+00,+2.40916494E+00
-19.52500E-03,+2.33676232E+00,+2.53383831E+00
-19.50000E-03,+2.45689426E+00,+2.64934078E+00
-19.47500E-03,+2.59674990E+00,+2.77476798E+00
-19.45000E-03,+2.73534905E+00,+2.90127549E+00
-19.42500E-03,+2.85780505E+00,+3.01799659E+00
-19.40000E-03,+2.98516063E+00,+3.12886338E+00
-19.37500E-03,+3.11989687E+00,+3.23633826E+00
-19.35000E-03,+3.26367826E+00,+3.33910207E+00
-19.32500E-03,+3.38563167E+00,+3.43377541E+00
-19.30000E-03,+3.50092696E+00,+3.52319750E+00
-19.27500E-03,+3.63214557E+00,+3.61112461E+00
-19.25000E-03,+3.77834541E+00,+3.69538338E+00
-19.22500E-03,+3.93739071E+00,+3.77408940E+00
-19.20000E-03,+4.10579522E+00,+3.84733061E+00
-19.17500E-03,+4.27005395E+00,+3.91527029E+00
-19.15000E-03,+4.42815695E+00,+3.97638836E+00
-19.12500E-03,+4.58927505E+00,+4.02955415E+00
-19.10000E-03,+4.75560677E+00,+4.07888829E+00
-19.07500E-03,+4.92061939E+00,+4.12127523E+00
-19.05000E-03,+5.09056282E+00,+4.16308425E+00
-19.02500E-03,+5.25752258E+00,+4.19990585E+00
-19.00000E-03,+5.41622225E+00,+4.23288321E+00
-18.97500E-03,+5.56939443E+00,+4.25586057E+00
-18.95000E-03,+5.71590830E+00,+4.27560933E+00
-18.92500E-03,+5.86694469E+00,+4.29955406E+00
-18.90000E-03,+6.02212681E+00,+4.32280782E+00
-18.87500E-03,+6.17909948E+00,+4.33903897E+00
-18.85000E-03,+6.33311935E+00,+4.35423995E+00
-18.82500E-03,+6.45651759E+00,+4.37016964E+00
-18.80000E-03,+6.60120970E+00,+4.38787062E+00
-18.77500E-03,+6.73267984E+00,+4.40245604E+00
-18.75000E-03,+6.88481528E+00,+4.41504396E+00
-18.72500E-03,+7.02253503E+00,+4.42437813E+00
-18.70000E-03,+7.14580789E+00,+4.43382538E+00
-18.67500E-03,+7.26383530E+00,+4.44479272E+00
-18.65000E-03,+7.39081416E+00,+4.45660177E+00
-18.62500E-03,+7.53038687E+00,+4.46780779E+00
-18.60000E-03,+7.64643598E+00,+4.47735553E+00
-18.57500E-03,+7.78415589E+00,+4.48697863E+00
-18.55000E-03,+7.89247855E+00,+4.49334797E+00
-18.52500E-03,+8.02014819E+00,+4.50058415E+00
-18.50000E-03,+8.12413688E+00,+4.50643842E+00
-18.47500E-03,+8.25378522E+00,+4.51332286E+00
-18.45000E-03,+8.38060670E+00,+4.52038314E+00
-18.42500E-03,+8.50212055E+00,+4.52764445E+00
-18.40000E-03,+8.63811314E+00,+4.53598617E+00
-18.37500E-03,+8.75651751E+00,+4.54287058E+00
-18.35000E-03,+8.88371610E+00,+4.54998114E+00
-18.32500E-03,+8.99690689E+00,+4.55524495E+00
-18.30000E-03,+9.09766082E+00,+4.56092334E+00
-18.27500E-03,+9.20321971E+00,+4.56481781E+00
-18.25000E-03,+9.28808144E+00,+4.56868716E+00
-18.22500E-03,+9.38625990E+00,+4.57194093E+00
-18.20000E-03,+9.46575098E+00,+4.57427759E+00
-18.17500E-03,+9.54756641E+00,+4.57720473E+00
-18.15000E-03,+9.63098341E+00,+4.57882534E+00
-18.12500E-03,+9.70359666E+00,+4.58150122E+00
-18.10000E-03,+9.80007902E+00,+4.58391328E+00
-18.07500E-03,+9.90102125E+00,+4.58611177E+00
-18.05000E-03,+10.01553138E+00,+4.58921479E+00
-18.02500E-03,+10.13076380E+00,+4.59240574E+00
-18.00000E-03,+10.25745975E+00,+4.59638815E+00
-17.97500E-03,+10.39203901E+00,+4.60101127E+00
-17.95000E-03,+10.53764207E+00,+4.60581028E+00
-17.92500E-03,+10.69178780E+00,+4.61161429E+00
-17.90000E-03,+10.85256040E+00,+4.61657660E+00
-17.87500E-03,+11.01499761E+00,+4.62189068E+00
-17.85000E-03,+11.18107808E+00,+4.62695348E+00
-17.82500E-03,+11.34781801E+00,+4.63156405E+00
-17.80000E-03,+11.50359681E+00,+4.63633792E+00
-17.77500E-03,+11.65607795E+00,+4.64048365E+00
-17.75000E-03,+11.80142978E+00,+4.64356151E+00
-17.72500E-03,+11.94555662E+00,+4.64616202E+00
-17.70000E-03,+12.08911812E+00,+4.64893839E+00
-17.67500E-03,+12.22963324E+00,+4.65157659E+00
-17.65000E-03,+12.35972134E+00,+4.65338565E+00
-17.62500E-03,+12.49222738E+00,+4.65499367E+00
-17.60000E-03,+12.61389848E+00,+4.65707910E+00
-17.57500E-03,+12.73421857E+00,+4.65843589E+00
-17.55000E-03,+12.84433181E+00,+4.65927760E+00
-17.52500E-03,+12.95758538E+00,+4.66106152E+00
-17.50000E-03,+13.06414961E+00,+4.66315949E+00
-17.47500E-03,+13.17887950E+00,+4.66347357E+00
-17.45000E-03,+13.28613432E+00,+4.66483035E+00
-17.42500E-03,+13.37445099E+00,+4.66630020E+00
-17.40000E-03,+13.45902995E+00,+4.66701627E+00
-17.37500E-03,+13.53274244E+00,+4.66780773E+00
-17.35000E-03,+13.61757265E+00,+4.66881276E+00
-17.32500E-03,+13.68688803E+00,+4.66916452E+00
-17.30000E-03,+13.77196983E+00,+4.67020725E+00
-17.27500E-03,+13.84976494E+00,+4.67153891E+00
-17.25000E-03,+13.93836434E+00,+4.67289568E+00
-17.22500E-03,+14.02030512E+00,+4.67367459E+00
-17.20000E-03,+14.09879145E+00,+4.67514443E+00
-17.17500E-03,+14.19103393E+00,+4.67661428E+00
-17.15000E-03,+14.26210786E+00,+4.67769469E+00
-17.12500E-03,+14.34948250E+00,+4.67848612E+00
-17.10000E-03,+14.43855264E+00,+4.67949116E+00
-17.07500E-03,+14.53974639E+00,+4.68118717E+00
-17.05000E-03,+14.63371595E+00,+4.68235548E+00
-17.02500E-03,+14.71374111E+00,+4.68386303E+00
-17.00000E-03,+14.81446350E+00,+4.68621228E+00
-16.97500E-03,+14.91305027E+00,+4.68731781E+00
-16.95000E-03,+15.02931910E+00,+4.68905148E+00
-16.92500E-03,+15.14448874E+00,+4.69037057E+00
-16.90000E-03,+15.25281149E+00,+4.69261933E+00
-16.87500E-03,+15.35686314E+00,+4.69393840E+00
-16.85000E-03,+15.46656785E+00,+4.69635046E+00
-16.82500E-03,+15.57997872E+00,+4.69770724E+00
-16.80000E-03,+15.69941971E+00,+4.69944091E+00
-16.77500E-03,+15.82002263E+00,+4.70098616E+00
-16.75000E-03,+15.93490962E+00,+4.70216704E+00
-16.72500E-03,+16.04404897E+00,+4.70339821E+00
-16.70000E-03,+16.14185043E+00,+4.70516956E+00
-16.67500E-03,+16.23783030E+00,+4.70695348E+00
-16.65000E-03,+16.32193838E+00,+4.70793337E+00
-16.62500E-03,+16.40727129E+00,+4.70926504E+00
-16.60000E-03,+16.49028002E+00,+4.71073489E+00
-16.57500E-03,+16.56923736E+00,+4.71123739E+00
-16.55000E-03,+16.65403633E+00,+4.71212935E+00
-16.52500E-03,+16.73563182E+00,+4.71278261E+00
-16.50000E-03,+16.81430640E+00,+4.71397607E+00
-16.47500E-03,+16.87856509E+00,+4.71494343E+00
-16.45000E-03,+16.93811292E+00,+4.71614944E+00
-16.42500E-03,+17.00771091E+00,+4.71651376E+00
-16.40000E-03,+17.06421203E+00,+4.71717960E+00
-16.37500E-03,+17.10937547E+00,+4.71856153E+00
-16.35000E-03,+17.16609651E+00,+4.71823487E+00
-16.32500E-03,+17.22093328E+00,+4.71952885E+00
-16.30000E-03,+17.26264163E+00,+4.71947860E+00
-16.27500E-03,+17.29316932E+00,+4.72000623E+00
-16.25000E-03,+17.33550603E+00,+4.72094844E+00
-16.22500E-03,+17.38453244E+00,+4.72152634E+00
-16.20000E-03,+17.42938171E+00,+4.72189065E+00
-16.17500E-03,+17.46798085E+00,+4.72187808E+00
-16.15000E-03,+17.50262295E+00,+4.72197858E+00
-16.12500E-03,+17.55362798E+00,+4.72207912E+00
-16.10000E-03,+17.60315692E+00,+4.72284543E+00
-16.07500E-03,+17.65356511E+00,+4.72342332E+00
-16.05000E-03,+17.69034267E+00,+4.72346100E+00
-16.02500E-03,+17.73531770E+00,+4.72422733E+00
-16.00000E-03,+17.78337039E+00,+4.72434042E+00
-15.97500E-03,+17.83337041E+00,+4.72527004E+00
-15.95000E-03,+17.87259773E+00,+4.72476755E+00
-15.92500E-03,+17.91644197E+00,+4.72532031E+00
-15.90000E-03,+17.96694459E+00,+4.72597357E+00
-15.87500E-03,+18.01185654E+00,+4.72597357E+00
-15.85000E-03,+18.05102108E+00,+4.72673991E+00
-15.82500E-03,+18.07288024E+00,+4.72691578E+00
-15.80000E-03,+18.08572572E+00,+4.72750622E+00
-15.77500E-03,+18.09853980E+00,+4.72783288E+00
-15.75000E-03,+18.11440036E+00,+4.72773238E+00
-15.72500E-03,+18.13754738E+00,+4.72817206E+00
-15.70000E-03,+18.16606502E+00,+4.72785799E+00
-15.67500E-03,+18.19778613E+00,+4.72828511E+00
-15.65000E-03,+18.22441924E+00,+4.72790825E+00
-15.62500E-03,+18.24709512E+00,+4.72848612E+00
-15.60000E-03,+18.26217046E+00,+4.72869971E+00
-15.57500E-03,+18.27200084E+00,+4.72880020E+00
-15.55000E-03,+18.27931865E+00,+4.72863688E+00
-15.52500E-03,+18.28506612E+00,+4.72868713E+00
-15.50000E-03,+18.29059377E+00,+4.72898863E+00
-15.47500E-03,+18.29505357E+00,+4.72912684E+00
-15.45000E-03,+18.29960757E+00,+4.72911427E+00
-15.42500E-03,+18.30610887E+00,+4.72911427E+00
-15.40000E-03,+18.31270431E+00,+4.72897609E+00
-15.37500E-03,+18.32105862E+00,+4.72923991E+00
-15.35000E-03,+18.33107748E+00,+4.72918966E+00
-15.32500E-03,+18.34568181E+00,+4.72913940E+00
-15.30000E-03,+18.36436901E+00,+4.72913939E+00
-15.27500E-03,+18.38355865E+00,+4.72871224E+00
-15.25000E-03,+18.40224586E+00,+4.72905144E+00
-15.22500E-03,+18.41999082E+00,+4.72929014E+00
-15.20000E-03,+18.43371571E+00,+4.72920222E+00
-15.17500E-03,+18.44533628E+00,+4.72994339E+00
-15.15000E-03,+18.45661140E+00,+4.72944090E+00
