x-axis,1,2
-15.12500E-03,+18.46505986E+00,+4.73049620E+00
-15.10000E-03,+18.47266036E+00,+4.72985547E+00
-15.07500E-03,+18.47831361E+00,+4.73004393E+00
-15.05000E-03,+18.48393548E+00,+4.72995597E+00
-15.02500E-03,+18.48996564E+00,+4.72984293E+00
-15.00000E-03,+18.49521063E+00,+4.73005648E+00
-14.97500E-03,+18.50111515E+00,+4.73005648E+00
-14.95000E-03,+18.50727091E+00,+4.72994340E+00
-14.92500E-03,+18.51251589E+00,+4.73020723E+00
-14.90000E-03,+18.51433748E+00,+4.72994341E+00
-14.87500E-03,+18.51719550E+00,+4.73011930E+00
-14.85000E-03,+18.51798067E+00,+4.72976755E+00
-14.82500E-03,+18.51788647E+00,+4.72998112E+00
-14.80000E-03,+18.52068172E+00,+4.72991828E+00
-14.77500E-03,+18.52121564E+00,+4.73037055E+00
-14.75000E-03,+18.52489026E+00,+4.73043339E+00
-14.72500E-03,+18.52913027E+00,+4.73077254E+00
-14.70000E-03,+18.53544304E+00,+4.73039569E+00
-14.67500E-03,+18.54238392E+00,+4.73039567E+00
-14.65000E-03,+18.54841411E+00,+4.73075999E+00
-14.62500E-03,+18.55551214E+00,+4.73024493E+00
-14.60000E-03,+18.55915532E+00,+4.73050875E+00
-14.57500E-03,+18.56330100E+00,+4.73023238E+00
-14.55000E-03,+18.56597064E+00,+4.73064693E+00
-14.52500E-03,+18.56672435E+00,+4.73035800E+00
-14.50000E-03,+18.56666158E+00,+4.73081028E+00
-14.47500E-03,+18.56323823E+00,+4.73048361E+00
-14.45000E-03,+18.56157362E+00,+4.73035801E+00
-14.42500E-03,+18.55830727E+00,+4.72994343E+00
-14.40000E-03,+18.55422441E+00,+4.73010674E+00
-14.37500E-03,+18.54938767E+00,+4.73037055E+00
-14.35000E-03,+18.54348312E+00,+4.73010673E+00
-14.32500E-03,+18.53629095E+00,+4.73037055E+00
-14.30000E-03,+18.53051204E+00,+4.73005648E+00
-14.27500E-03,+18.52605224E+00,+4.73005648E+00
-14.25000E-03,+18.52096432E+00,+4.72999366E+00
-14.22500E-03,+18.51794924E+00,+4.73005648E+00
-14.20000E-03,+18.51248444E+00,+4.73021983E+00
-14.17500E-03,+18.50664269E+00,+4.72983034E+00
-14.15000E-03,+18.50183744E+00,+4.72991830E+00
-14.12500E-03,+18.49364012E+00,+4.73043335E+00
-14.10000E-03,+18.48443790E+00,+4.72998110E+00
-14.07500E-03,+18.47460749E+00,+4.73000621E+00
-14.05000E-03,+18.46405471E+00,+4.72976753E+00
-14.02500E-03,+18.45139765E+00,+4.72966704E+00
-14.00000E-03,+18.43428080E+00,+4.72905144E+00
-13.97500E-03,+18.41471417E+00,+4.72942834E+00
-13.95000E-03,+18.38980839E+00,+4.72934039E+00
-13.92500E-03,+18.36264133E+00,+4.72880020E+00
-13.90000E-03,+18.33293025E+00,+4.72939068E+00
-13.87500E-03,+18.30409848E+00,+4.72911427E+00
-13.85000E-03,+18.27869028E+00,+4.72868714E+00
-13.82500E-03,+18.25240250E+00,+4.72832282E+00
-13.80000E-03,+18.21217007E+00,+4.72807155E+00
-13.77500E-03,+18.16151028E+00,+4.72807154E+00
-13.75000E-03,+18.10262226E+00,+4.72722986E+00
-13.72500E-03,+18.05570021E+00,+4.72643837E+00
-13.70000E-03,+17.99919863E+00,+4.72575999E+00
-13.67500E-03,+17.91301783E+00,+4.72534543E+00
-13.65000E-03,+17.83063683E+00,+4.72429014E+00
-13.62500E-03,+17.72730790E+00,+4.72339818E+00
-13.60000E-03,+17.64200615E+00,+4.72280772E+00
-13.57500E-03,+17.53113926E+00,+4.72157658E+00
-13.55000E-03,+17.43990207E+00,+4.72054644E+00
-13.52500E-03,+17.32793572E+00,+4.72077255E+00
-13.50000E-03,+17.23123372E+00,+4.71893838E+00
-13.47500E-03,+17.12206266E+00,+4.71789565E+00
-13.45000E-03,+17.02661693E+00,+4.71568465E+00
-13.42500E-03,+16.91612684E+00,+4.71498111E+00
-13.40000E-03,+16.79272822E+00,+4.71300872E+00
-13.37500E-03,+16.67030384E+00,+4.71184040E+00
-13.35000E-03,+16.52225080E+00,+4.70999365E+00
-13.32500E-03,+16.39156644E+00,+4.70815951E+00
-13.30000E-03,+16.25786637E+00,+4.70646351E+00
-13.27500E-03,+16.13069962E+00,+4.70464189E+00
-13.25000E-03,+15.99238297E+00,+4.70279517E+00
-13.22500E-03,+15.85818068E+00,+4.70044591E+00
-13.20000E-03,+15.72064932E+00,+4.69866199E+00
-13.17500E-03,+15.58732649E+00,+4.69645095E+00
-13.15000E-03,+15.46069339E+00,+4.69545848E+00
-13.12500E-03,+15.34743921E+00,+4.69331022E+00
-13.10000E-03,+15.22517210E+00,+4.69111176E+00
-13.07500E-03,+15.10098850E+00,+4.68859920E+00
-13.05000E-03,+14.96446218E+00,+4.68685294E+00
-13.02500E-03,+14.82554886E+00,+4.68471728E+00
-13.00000E-03,+14.69935541E+00,+4.68319718E+00
-12.97500E-03,+14.58625870E+00,+4.68165193E+00
-12.95000E-03,+14.45560527E+00,+4.67952884E+00
-12.92500E-03,+14.32507772E+00,+4.67738059E+00
-12.90000E-03,+14.20051746E+00,+4.67586049E+00
-12.87500E-03,+14.07278495E+00,+4.67402632E+00
-12.85000E-03,+13.94483274E+00,+4.67211677E+00
-12.82500E-03,+13.80997093E+00,+4.67093585E+00
-12.80000E-03,+13.68531640E+00,+4.66941579E+00
-12.77500E-03,+13.56185539E+00,+4.66724241E+00
-12.75000E-03,+13.44433024E+00,+4.66623737E+00
-12.72500E-03,+13.32539182E+00,+4.66449112E+00
-12.70000E-03,+13.20375229E+00,+4.66329767E+00
-12.67500E-03,+13.08421719E+00,+4.66214189E+00
-12.65000E-03,+12.96361388E+00,+4.65944087E+00
-12.62500E-03,+12.85544848E+00,+4.65882532E+00
-12.60000E-03,+12.74115785E+00,+4.65773234E+00
-12.57500E-03,+12.62309904E+00,+4.65657656E+00
-12.55000E-03,+12.50142794E+00,+4.65447857E+00
-12.52500E-03,+12.36804245E+00,+4.65269465E+00
-12.50000E-03,+12.25541656E+00,+4.65059665E+00
-12.47500E-03,+12.11552969E+00,+4.64818460E+00
-12.45000E-03,+11.99615176E+00,+4.64545847E+00
-12.42500E-03,+11.87824968E+00,+4.64319716E+00
-12.40000E-03,+11.74816183E+00,+4.64126249E+00
-12.37500E-03,+11.64376458E+00,+4.63809665E+00
-12.35000E-03,+11.50997097E+00,+4.63393838E+00
-12.32500E-03,+11.39970067E+00,+4.63116200E+00
-12.30000E-03,+11.25846303E+00,+4.62699113E+00
-12.27500E-03,+11.12165423E+00,+4.62288308E+00
-12.25000E-03,+10.98296032E+00,+4.61837303E+00
-12.22500E-03,+10.84458136E+00,+4.61434034E+00
-12.20000E-03,+10.70164745E+00,+4.60932779E+00
-12.17500E-03,+10.54979448E+00,+4.60363683E+00
-12.15000E-03,+10.41738283E+00,+4.60033283E+00
-12.12500E-03,+10.26766515E+00,+4.59500618E+00
-12.10000E-03,+10.13446816E+00,+4.59089812E+00
-12.07500E-03,+9.98383964E+00,+4.58680267E+00
-12.05000E-03,+9.83509629E+00,+4.58299616E+00
-12.02500E-03,+9.68685518E+00,+4.57902630E+00
-12.00000E-03,+9.54671701E+00,+4.57509414E+00
-11.97500E-03,+9.40403480E+00,+4.57062180E+00
-11.95000E-03,+9.26028474E+00,+4.56488056E+00
-11.92500E-03,+9.11521557E+00,+4.55828507E+00
-11.90000E-03,+8.96289150E+00,+4.55037048E+00
-11.87500E-03,+8.80142795E+00,+4.54224232E+00
-11.85000E-03,+8.64203712E+00,+4.53254385E+00
-11.82500E-03,+8.48632106E+00,+4.52315943E+00
-11.80000E-03,+8.33113892E+00,+4.51472980E+00
-11.77500E-03,+8.17099447E+00,+4.50587302E+00
-11.75000E-03,+8.02677346E+00,+4.49858658E+00
-11.72500E-03,+7.88365150E+00,+4.49030765E+00
-11.70000E-03,+7.72545426E+00,+4.48063430E+00
-11.67500E-03,+7.57184237E+00,+4.46814682E+00
-11.65000E-03,+7.41706844E+00,+4.45495591E+00
-11.62500E-03,+7.27284772E+00,+4.44155137E+00
-11.60000E-03,+7.14304242E+00,+4.43038303E+00
-11.57500E-03,+7.02049211E+00,+4.42146345E+00
-11.55000E-03,+6.89191176E+00,+4.41331019E+00
-11.52500E-03,+6.76122703E+00,+4.40238053E+00
-11.50000E-03,+6.63921075E+00,+4.38903881E+00
-11.47500E-03,+6.51477610E+00,+4.37430258E+00
-11.45000E-03,+6.40858899E+00,+4.35942823E+00
-11.42500E-03,+6.28333752E+00,+4.34603632E+00
-11.40000E-03,+6.13490771E+00,+4.33320964E+00
-11.37500E-03,+5.98955566E+00,+4.31586029E+00
-11.35000E-03,+5.83104466E+00,+4.29104874E+00
-11.32500E-03,+5.67086815E+00,+4.26773212E+00
-11.30000E-03,+5.48914730E+00,+4.24374974E+00
-11.27500E-03,+5.31662771E+00,+4.21004348E+00
-11.25000E-03,+5.09382657E+00,+4.16190282E+00
-11.22500E-03,+4.87096221E+00,+4.10842288E+00
-11.20000E-03,+4.65755082E+00,+4.05097288E+00
-11.17500E-03,+4.43597501E+00,+3.97999304E+00
-11.15000E-03,+4.23701098E+00,+3.90369872E+00
-11.12500E-03,+4.00934199E+00,+3.80869893E+00
-11.10000E-03,+3.81549734E+00,+3.71867345E+00
-11.07500E-03,+3.61348742E+00,+3.60338441E+00
-11.05000E-03,+3.46304849E+00,+3.49991741E+00
-11.02500E-03,+3.32008323E+00,+3.39008046E+00
-11.00000E-03,+3.18632102E+00,+3.29205313E+00
-10.97500E-03,+3.04100050E+00,+3.18470355E+00
-10.95000E-03,+2.90786645E+00,+3.07721640E+00
-10.92500E-03,+2.79467558E+00,+2.96559576E+00
-10.90000E-03,+2.66154072E+00,+2.84353512E+00
-10.87500E-03,+2.53446799E+00,+2.73338468E+00
-10.85000E-03,+2.40425428E+00,+2.60947733E+00
-10.82500E-03,+2.28113919E+00,+2.49126151E+00
-10.80000E-03,+2.16954944E+00,+2.36898733E+00
-10.77500E-03,+2.04684268E+00,+2.25004295E+00
-10.75000E-03,+1.92344424E+00,+2.13533193E+00
-10.72500E-03,+1.81399102E+00,+2.01529416E+00
-10.70000E-03,+1.69536648E+00,+1.89503040E+00
-10.67500E-03,+1.58500213E+00,+1.77900026E+00
-10.65000E-03,+1.46242064E+00,+1.66694004E+00
-10.62500E-03,+1.35953071E+00,+1.55731650E+00
-10.60000E-03,+1.24263417E+00,+1.44039469E+00
-10.57500E-03,+1.12981982E+00,+1.32412591E+00
-10.55000E-03,+1.01078740E+00,+1.20971634E+00
-10.52500E-03,+883.68296E-03,+1.09234191E+00
-10.50000E-03,+770.96314E-03,+966.80168E-03
-10.47500E-03,+634.46822E-03,+839.66596E-03
-10.45000E-03,+499.38628E-03,+707.16594E-03
-10.42500E-03,+371.27723E-03,+574.27651E-03
-10.40000E-03,+230.66793E-03,+441.17344E-03
-10.37500E-03,+106.70416E-03,+312.09067E-03
-10.35000E-03,-1.39824E-03,+193.40987E-03
-10.32500E-03,-78.72236E-03,+107.21689E-03
-10.30000E-03,-135.34902E-03,+73.71214E-03
-10.27500E-03,-161.79351E-03,+59.80518E-03
-10.25000E-03,-176.58617E-03,+46.82779E-03
-10.22500E-03,-185.94544E-03,+33.95089E-03
-10.20000E-03,-194.77079E-03,+21.03633E-03
-10.17500E-03,-200.61244E-03,+10.57153E-03
-10.15000E-03,-202.18279E-03,+2.44339E-03
-10.12500E-03,-208.93536E-03,-5.18222E-03
-10.10000E-03,-214.18034E-03,-13.87577E-03
-10.07500E-03,-222.88023E-03,-32.99648E-03
-10.05000E-03,-258.96746E-03,-74.95676E-03
-10.02500E-03,-354.88461E-03,-159.85643E-03
-10.00000E-03,-440.09253E-03,-261.46492E-03
-9.97500E-03,-568.82980E-03,-387.39459E-03
-9.95000E-03,-669.17493E-03,-489.44172E-03
-9.92500E-03,-759.75279E-03,-547.21782E-03
-9.90000E-03,-822.06397E-03,-576.60193E-03
-9.87500E-03,-889.68376E-03,-593.05920E-03
-9.85000E-03,-972.25245E-03,-606.71490E-03
-9.82500E-03,-1.02275487E+00,-615.50886E-03
-9.80000E-03,-1.09687601E+00,-623.59932E-03
-9.77500E-03,-1.17159290E+00,-629.00130E-03
-9.75000E-03,-1.23217731E+00,-633.38571E-03
-9.72500E-03,-1.30730294E+00,-636.85302E-03
-9.70000E-03,-1.38701394E+00,-640.25754E-03
-9.67500E-03,-1.46791882E+00,-643.61184E-03
-9.65000E-03,-1.56747903E+00,-646.12438E-03
-9.62500E-03,-1.68569556E+00,-648.90076E-03
-9.60000E-03,-1.78849017E+00,-651.32541E-03
-9.57500E-03,-1.89423831E+00,-653.68721E-03
-9.55000E-03,-2.01295646E+00,-656.01132E-03
-9.52500E-03,-2.13484729E+00,-659.02642E-03
-9.50000E-03,-2.25573294E+00,-661.02391E-03
-9.47500E-03,-2.37844020E+00,-663.36056E-03
-9.45000E-03,-2.50830856E+00,-664.88066E-03
-9.42500E-03,-2.66295684E+00,-667.02890E-03
-9.40000E-03,-2.79832077E+00,-669.65449E-03
-9.37500E-03,-2.92674444E+00,-671.32542E-03
-9.35000E-03,-3.07985392E+00,-674.26512E-03
-9.32500E-03,-3.24602849E+00,-675.73495E-03
-9.30000E-03,-3.41314536E+00,-678.56157E-03
-9.27500E-03,-3.57288148E+00,-680.74748E-03
-9.25000E-03,-3.72778110E+00,-682.31783E-03
-9.22500E-03,-3.89420708E+00,-683.61184E-03
-9.20000E-03,-4.06732263E+00,-685.69725E-03
-9.17500E-03,-4.24012408E+00,-687.79524E-03
-9.15000E-03,-4.41553240E+00,-689.54145E-03
-9.12500E-03,-4.59571463E+00,-691.23744E-03
-9.10000E-03,-4.77599105E+00,-692.75754E-03
-9.07500E-03,-4.94803876E+00,-694.27764E-03
-9.05000E-03,-5.10802605E+00,-695.77263E-03
-9.02500E-03,-5.28227231E+00,-696.61434E-03
-9.00000E-03,-5.45768058E+00,-697.89573E-03
-8.97500E-03,-5.62288146E+00,-699.72990E-03
-8.95000E-03,-5.78299465E+00,-700.30779E-03
-8.92500E-03,-5.93415681E+00,-701.23745E-03
-8.90000E-03,-6.08651206E+00,-702.41833E-03
-8.87500E-03,-6.23657535E+00,-703.54901E-03
-8.85000E-03,-6.38707752E+00,-703.78767E-03
-8.82500E-03,-6.52737322E+00,-704.46606E-03
-8.80000E-03,-6.67837768E+00,-705.25749E-03
-8.77500E-03,-6.81895598E+00,-705.70983E-03
-8.75000E-03,-6.96568915E+00,-706.81533E-03
-8.72500E-03,-7.09137999E+00,-707.39322E-03
-8.70000E-03,-7.22118583E+00,-708.28518E-03
-8.67500E-03,-7.35227842E+00,-709.02640E-03
-8.65000E-03,-7.47234768E+00,-709.23997E-03
-8.62500E-03,-7.61220286E+00,-709.57913E-03
-8.60000E-03,-7.72197102E+00,-710.59674E-03
-8.57500E-03,-7.85271816E+00,-710.93591E-03
-8.55000E-03,-7.96078959E+00,-711.66459E-03
-8.52500E-03,-8.08830241E+00,-712.33041E-03
-8.50000E-03,-8.21113507E+00,-712.28016E-03
-8.47500E-03,-8.33129880E+00,-713.41080E-03
-8.45000E-03,-8.45658096E+00,-713.98866E-03
-8.42500E-03,-8.58673197E+00,-713.74998E-03
-8.40000E-03,-8.72646216E+00,-714.35301E-03
-8.37500E-03,-8.84916884E+00,-714.98115E-03
-8.35000E-03,-8.96509279E+00,-715.43342E-03
-8.32500E-03,-9.07262981E+00,-715.60929E-03
-8.30000E-03,-9.18205250E+00,-715.64699E-03
-8.27500E-03,-9.28962105E+00,-715.93591E-03
-8.25000E-03,-9.39376684E+00,-716.80277E-03
-8.22500E-03,-9.48217739E+00,-717.38066E-03
-8.20000E-03,-9.57121650E+00,-717.17964E-03
-8.17500E-03,-9.65833939E+00,-717.70727E-03
-8.15000E-03,-9.73654317E+00,-717.80778E-03
-8.12500E-03,-9.83079581E+00,-718.12186E-03
-8.10000E-03,-9.91468371E+00,-718.43592E-03
-8.07500E-03,-10.01722791E+00,-718.64950E-03
-8.05000E-03,-10.11747911E+00,-718.74999E-03
-8.02500E-03,-10.23911882E+00,-719.06406E-03
-8.00000E-03,-10.35780624E+00,-719.75503E-03
-7.97500E-03,-10.50328333E+00,-720.60926E-03
-7.95000E-03,-10.65620455E+00,-719.72988E-03
-7.92500E-03,-10.80410051E+00,-720.77263E-03
-7.90000E-03,-10.95202749E+00,-720.94848E-03
-7.87500E-03,-11.11518678E+00,-721.51384E-03
-7.85000E-03,-11.28167544E+00,-721.89070E-03
-7.82500E-03,-11.44204010E+00,-722.20477E-03
-7.80000E-03,-11.60014331E+00,-722.85802E-03
-7.77500E-03,-11.74753600E+00,-723.38568E-03
-7.75000E-03,-11.90271807E+00,-723.46105E-03
-7.72500E-03,-12.04483514E+00,-723.73746E-03
-7.70000E-03,-12.17030625E+00,-723.63695E-03
-7.67500E-03,-12.31418144E+00,-724.05149E-03
-7.65000E-03,-12.44747384E+00,-724.08919E-03
-7.62500E-03,-12.55959622E+00,-724.59173E-03
-7.60000E-03,-12.69332772E+00,-724.40326E-03
-7.57500E-03,-12.82124841E+00,-725.19470E-03
-7.55000E-03,-12.92655620E+00,-725.03140E-03
-7.52500E-03,-13.05259230E+00,-725.55901E-03
-7.50000E-03,-13.14345326E+00,-725.65954E-03
-7.47500E-03,-13.26578366E+00,-726.23744E-03
-7.45000E-03,-13.36914381E+00,-726.60175E-03
-7.42500E-03,-13.47027460E+00,-727.07915E-03
-7.40000E-03,-13.55859085E+00,-727.22989E-03
-7.37500E-03,-13.63591511E+00,-727.29272E-03
-7.35000E-03,-13.70947008E+00,-727.54396E-03
-7.32500E-03,-13.78170640E+00,-727.50629E-03
-7.30000E-03,-13.86393015E+00,-727.63189E-03
-7.27500E-03,-13.93795630E+00,-727.89575E-03
-7.25000E-03,-14.02033726E+00,-728.36053E-03
-7.22500E-03,-14.09803799E+00,-728.17210E-03
-7.20000E-03,-14.17960238E+00,-728.46103E-03
-7.17500E-03,-14.27040015E+00,-728.77513E-03
-7.15000E-03,-14.34832077E+00,-728.56154E-03
-7.12500E-03,-14.44229096E+00,-728.92586E-03
-7.10000E-03,-14.52526801E+00,-729.11431E-03
-7.07500E-03,-14.62165658E+00,-729.02636E-03
-7.05000E-03,-14.71487232E+00,-729.07661E-03
-7.02500E-03,-14.80868517E+00,-728.81279E-03
-7.00000E-03,-14.90208959E+00,-729.36558E-03
-6.97500E-03,-14.99634228E+00,-729.11431E-03
-6.95000E-03,-15.09021787E+00,-729.59169E-03
-6.92500E-03,-15.18955836E+00,-729.83045E-03
-6.90000E-03,-15.29062613E+00,-730.10679E-03
-6.87500E-03,-15.39769300E+00,-730.68464E-03
-6.85000E-03,-15.50475930E+00,-730.15700E-03
-6.82500E-03,-15.61842154E+00,-730.58418E-03
-6.80000E-03,-15.72919419E+00,-730.84800E-03
-6.77500E-03,-15.84964017E+00,-731.40072E-03
-6.75000E-03,-15.95783748E+00,-731.87812E-03
-6.72500E-03,-16.06816991E+00,-731.95352E-03
-6.70000E-03,-16.15639255E+00,-732.25502E-03
-6.67500E-03,-16.26779320E+00,-732.02887E-03
-6.65000E-03,-16.36672565E+00,-732.56909E-03
-6.62500E-03,-16.47134213E+00,-732.69473E-03
-6.60000E-03,-16.55833976E+00,-732.88316E-03
-6.57500E-03,-16.65136708E+00,-732.88316E-03
-6.55000E-03,-16.70865337E+00,-733.19723E-03
-6.52500E-03,-16.77567627E+00,-733.19723E-03
-6.50000E-03,-16.85183816E+00,-733.38568E-03
-6.47500E-03,-16.90796242E+00,-733.64950E-03
-6.45000E-03,-16.97153048E+00,-733.51130E-03
-6.42500E-03,-17.04207054E+00,-733.54900E-03
-6.40000E-03,-17.10099007E+00,-733.51130E-03
-6.37500E-03,-17.15884211E+00,-733.51130E-03
-6.35000E-03,-17.22935073E+00,-733.62435E-03
-6.32500E-03,-17.28026146E+00,-733.81284E-03
-6.30000E-03,-17.32410554E+00,-733.92589E-03
-6.27500E-03,-17.36590841E+00,-733.82537E-03
-6.25000E-03,-17.41559427E+00,-734.13942E-03
-6.22500E-03,-17.45950124E+00,-734.08920E-03
-6.20000E-03,-17.49241581E+00,-733.72488E-03
-6.17500E-03,-17.52646093E+00,-734.45351E-03
-6.15000E-03,-17.56779291E+00,-733.93845E-03
-6.12500E-03,-17.62256675E+00,-734.07661E-03
-6.10000E-03,-17.66823262E+00,-734.75500E-03
-6.07500E-03,-17.71019227E+00,-734.45351E-03
-6.05000E-03,-17.74935681E+00,-734.22736E-03
-6.02500E-03,-17.80249777E+00,-734.45351E-03
-6.00000E-03,-17.84995351E+00,-734.76758E-03
-5.97500E-03,-17.88855279E+00,-734.45351E-03
-5.95000E-03,-17.92115318E+00,-734.42837E-03
-5.92500E-03,-17.96204522E+00,-734.45351E-03
-5.90000E-03,-18.01543747E+00,-735.00629E-03
-5.87500E-03,-18.05896737E+00,-734.83042E-03
-5.85000E-03,-18.09002874E+00,-734.80524E-03
-5.82500E-03,-18.11537418E+00,-734.76758E-03
-5.80000E-03,-18.14458287E+00,-735.00624E-03
-5.77500E-03,-18.17608409E+00,-734.76758E-03
-5.75000E-03,-18.20720839E+00,-735.08165E-03
-5.72500E-03,-18.23647967E+00,-735.08165E-03
-5.70000E-03,-18.26034898E+00,-735.23242E-03
-5.67500E-03,-18.27869073E+00,-735.19469E-03
-5.65000E-03,-18.29222701E+00,-735.29519E-03
-5.62500E-03,-18.30048710E+00,-735.08167E-03
-5.60000E-03,-18.30887271E+00,-735.13189E-03
-5.57500E-03,-18.31754112E+00,-735.18214E-03
-5.55000E-03,-18.32919310E+00,-735.23239E-03
-5.52500E-03,-18.34037408E+00,-735.39572E-03
-5.50000E-03,-18.35482135E+00,-735.39572E-03
-5.47500E-03,-18.36895448E+00,-735.09423E-03
-5.45000E-03,-18.38578857E+00,-735.70979E-03
-5.42500E-03,-18.40111521E+00,-735.08165E-03
-5.40000E-03,-18.41688158E+00,-735.08165E-03
-5.37500E-03,-18.42862777E+00,-735.58415E-03
-5.35000E-03,-18.44276101E+00,-735.15704E-03
-5.32500E-03,-18.45384766E+00,-735.42086E-03
-5.30000E-03,-18.46669314E+00,-735.65957E-03
-5.27500E-03,-18.47699468E+00,-735.39572E-03
-5.25000E-03,-18.48531751E+00,-735.89825E-03
-5.22500E-03,-18.49320056E+00,-736.02386E-03
-5.20000E-03,-18.49800587E+00,-735.48368E-03
-5.17500E-03,-18.50403603E+00,-736.02386E-03
-5.15000E-03,-18.50771065E+00,-735.72234E-03
