x-axis,1,2
-5.12500E-03,-18.51374080E+00,-736.02386E-03
-5.10000E-03,-18.51977095E+00,-736.02386E-03
-5.07500E-03,-18.52658628E+00,-735.70979E-03
-5.05000E-03,-18.53468937E+00,-736.02386E-03
-5.02500E-03,-18.54348330E+00,-735.70979E-03
-5.00000E-03,-18.55331363E+00,-736.02386E-03
-4.97500E-03,-18.56144816E+00,-735.70979E-03
-4.95000E-03,-18.57272329E+00,-736.12435E-03
-4.92500E-03,-18.58007254E+00,-736.02386E-03
-4.90000E-03,-18.58607120E+00,-736.22485E-03
-4.87500E-03,-18.58958875E+00,-736.40076E-03
-4.85000E-03,-18.59100203E+00,-735.72237E-03
-4.82500E-03,-18.59169302E+00,-735.70979E-03
-4.80000E-03,-18.59392292E+00,-735.84801E-03
-4.77500E-03,-18.59624712E+00,-735.70979E-03
-4.75000E-03,-18.60246575E+00,-735.89822E-03
-4.72500E-03,-18.60943804E+00,-736.09925E-03
-4.70000E-03,-18.61637907E+00,-735.76007E-03
-4.67500E-03,-18.62529867E+00,-736.02386E-03
-4.65000E-03,-18.63205114E+00,-736.18721E-03
-4.62500E-03,-18.63795567E+00,-736.14947E-03
-4.60000E-03,-18.64272950E+00,-736.02386E-03
-4.57500E-03,-18.64662401E+00,-735.79775E-03
-4.55000E-03,-18.64910505E+00,-736.02386E-03
-4.52500E-03,-18.64916778E+00,-736.01131E-03
-4.50000E-03,-18.64973323E+00,-735.70979E-03
-4.47500E-03,-18.64888512E+00,-736.02386E-03
-4.45000E-03,-18.64599567E+00,-735.87309E-03
-4.42500E-03,-18.64310622E+00,-735.82282E-03
-4.40000E-03,-18.64034244E+00,-735.65952E-03
-4.37500E-03,-18.63654211E+00,-735.08168E-03
-4.35000E-03,-18.62906724E+00,-736.02386E-03
-4.32500E-03,-18.62159236E+00,-735.70979E-03
-4.30000E-03,-18.61688135E+00,-736.03646E-03
-4.27500E-03,-18.61113390E+00,-736.31276E-03
-4.25000E-03,-18.60513520E+00,-735.45855E-03
-4.22500E-03,-18.60036125E+00,-736.01128E-03
-4.20000E-03,-18.59492791E+00,-735.39572E-03
-4.17500E-03,-18.58717021E+00,-735.70979E-03
-4.15000E-03,-18.57790518E+00,-735.70979E-03
-4.12500E-03,-18.56336372E+00,-735.89822E-03
-4.10000E-03,-18.54982716E+00,-736.18715E-03
-4.07500E-03,-18.53657348E+00,-735.39572E-03
-4.05000E-03,-18.52372800E+00,-735.70979E-03
-4.02500E-03,-18.51245287E+00,-735.63443E-03
-4.00000E-03,-18.50039257E+00,-736.02386E-03
-3.97500E-03,-18.48754709E+00,-735.60924E-03
-3.95000E-03,-18.47269148E+00,-735.30776E-03
-3.92500E-03,-18.45215124E+00,-735.39572E-03
-3.90000E-03,-18.42718257E+00,-735.40827E-03
-3.87500E-03,-18.39831934E+00,-735.33292E-03
-3.85000E-03,-18.36612725E+00,-734.88063E-03
-3.82500E-03,-18.33406054E+00,-735.09418E-03
-3.80000E-03,-18.29904174E+00,-734.86810E-03
-3.77500E-03,-18.25924861E+00,-734.81785E-03
-3.75000E-03,-18.19762817E+00,-734.45353E-03
-3.72500E-03,-18.13864576E+00,-734.71735E-03
-3.70000E-03,-18.07058601E+00,-734.78019E-03
-3.67500E-03,-17.98682390E+00,-734.46611E-03
-3.65000E-03,-17.91320540E+00,-734.25252E-03
-3.62500E-03,-17.81571825E+00,-734.45351E-03
-3.60000E-03,-17.73635225E+00,-734.15202E-03
-3.57500E-03,-17.62928542E+00,-734.13944E-03
-3.55000E-03,-17.54188026E+00,-734.05152E-03
-3.52500E-03,-17.42966230E+00,-733.78765E-03
-3.50000E-03,-17.33503348E+00,-733.82537E-03
-3.47500E-03,-17.22240714E+00,-733.82537E-03
-3.45000E-03,-17.11483838E+00,-733.51130E-03
-3.42500E-03,-16.98842510E+00,-733.51130E-03
-3.40000E-03,-16.86298465E+00,-733.27259E-03
-3.37500E-03,-16.74913506E+00,-733.19723E-03
-3.35000E-03,-16.61961157E+00,-732.43088E-03
-3.32500E-03,-16.49231918E+00,-732.34297E-03
-3.30000E-03,-16.35120700E+00,-732.56909E-03
-3.27500E-03,-16.21399024E+00,-732.24247E-03
-3.25000E-03,-16.09100054E+00,-731.18713E-03
-3.22500E-03,-15.96411591E+00,-731.31281E-03
-3.20000E-03,-15.83525288E+00,-731.32534E-03
-3.17500E-03,-15.70010849E+00,-730.15704E-03
-3.15000E-03,-15.57234450E+00,-730.27006E-03
-3.12500E-03,-15.44951116E+00,-730.05651E-03
-3.10000E-03,-15.32080567E+00,-730.05652E-03
-3.07500E-03,-15.20412849E+00,-729.52887E-03
-3.05000E-03,-15.08032213E+00,-728.95098E-03
-3.02500E-03,-14.95453674E+00,-728.88815E-03
-3.00000E-03,-14.83440495E+00,-728.86307E-03
-2.97500E-03,-14.70949917E+00,-728.48617E-03
-2.95000E-03,-14.58880180E+00,-728.80024E-03
-2.92500E-03,-14.45890243E+00,-728.39825E-03
-2.90000E-03,-14.32752663E+00,-728.17210E-03
-2.87500E-03,-14.20092500E+00,-727.98368E-03
-2.85000E-03,-14.07316139E+00,-727.93343E-03
-2.82500E-03,-13.94822399E+00,-727.80775E-03
-2.80000E-03,-13.83038487E+00,-727.25500E-03
-2.77500E-03,-13.70755217E+00,-726.91582E-03
-2.75000E-03,-13.59414098E+00,-726.72736E-03
-2.72500E-03,-13.47492004E+00,-726.14947E-03
-2.70000E-03,-13.34608825E+00,-725.97361E-03
-2.67500E-03,-13.22485722E+00,-725.89820E-03
-2.65000E-03,-13.11182300E+00,-725.04394E-03
-2.62500E-03,-13.00306073E+00,-724.84292E-03
-2.60000E-03,-12.89442345E+00,-724.71733E-03
-2.57500E-03,-12.77422898E+00,-724.23996E-03
-2.55000E-03,-12.65852473E+00,-724.08919E-03
-2.52500E-03,-12.52831207E+00,-724.03892E-03
-2.50000E-03,-12.42344336E+00,-723.77512E-03
-2.47500E-03,-12.29599361E+00,-723.82535E-03
-2.45000E-03,-12.17730695E+00,-723.46105E-03
-2.42500E-03,-12.06791607E+00,-723.46105E-03
-2.40000E-03,-11.94973152E+00,-723.46105E-03
-2.37500E-03,-11.83801621E+00,-722.58167E-03
-2.35000E-03,-11.71166614E+00,-722.50626E-03
-2.32500E-03,-11.59787845E+00,-722.48117E-03
-2.30000E-03,-11.45698579E+00,-722.06654E-03
-2.27500E-03,-11.33164083E+00,-722.06659E-03
-2.25000E-03,-11.19856865E+00,-721.26256E-03
-2.22500E-03,-11.06147760E+00,-720.55902E-03
-2.20000E-03,-10.92108749E+00,-720.60927E-03
-2.17500E-03,-10.78091806E+00,-720.05649E-03
-2.15000E-03,-10.64703018E+00,-719.69220E-03
-2.12500E-03,-10.49724945E+00,-718.87560E-03
-2.10000E-03,-10.35805413E+00,-718.61178E-03
-2.07500E-03,-10.21961112E+00,-718.52388E-03
-2.05000E-03,-10.08054160E+00,-718.39822E-03
-2.02500E-03,-9.94131408E+00,-717.50626E-03
-2.00000E-03,-9.79498857E+00,-717.43091E-03
-1.97500E-03,-9.64301006E+00,-716.75252E-03
-1.95000E-03,-9.48833049E+00,-716.08666E-03
-1.92500E-03,-9.33534646E+00,-715.82284E-03
-1.90000E-03,-9.17413406E+00,-715.24495E-03
-1.87500E-03,-9.02834282E+00,-714.66706E-03
-1.85000E-03,-8.87579907E+00,-713.67463E-03
-1.82500E-03,-8.72184134E+00,-713.51128E-03
-1.80000E-03,-8.55915285E+00,-712.93339E-03
-1.77500E-03,-8.40761421E+00,-712.44341E-03
-1.75000E-03,-8.25855660E+00,-711.84044E-03
-1.72500E-03,-8.11141450E+00,-710.88565E-03
-1.70000E-03,-7.96474364E+00,-710.23242E-03
-1.67500E-03,-7.82696125E+00,-709.32788E-03
-1.65000E-03,-7.68343069E+00,-709.50378E-03
-1.62500E-03,-7.54059153E+00,-708.32280E-03
-1.60000E-03,-7.40686078E+00,-707.44346E-03
-1.57500E-03,-7.27586208E+00,-707.41832E-03
-1.55000E-03,-7.15651530E+00,-705.92332E-03
-1.52500E-03,-7.04140883E+00,-705.78511E-03
-1.50000E-03,-6.93317982E+00,-704.86805E-03
-1.47500E-03,-6.82089985E+00,-703.71227E-03
-1.45000E-03,-6.69059196E+00,-703.81277E-03
-1.42500E-03,-6.57680395E+00,-702.97106E-03
-1.40000E-03,-6.43540962E+00,-702.73240E-03
-1.37500E-03,-6.28980569E+00,-701.60171E-03
-1.35000E-03,-6.14646452E+00,-700.64696E-03
-1.32500E-03,-5.99429661E+00,-699.27763E-03
-1.30000E-03,-5.81546545E+00,-698.02135E-03
-1.27500E-03,-5.64216037E+00,-696.97860E-03
-1.25000E-03,-5.43145107E+00,-694.88063E-03
-1.22500E-03,-5.21320353E+00,-693.62436E-03
-1.20000E-03,-5.01602961E+00,-691.72732E-03
-1.17500E-03,-4.80104900E+00,-689.69219E-03
-1.15000E-03,-4.59448414E+00,-688.05900E-03
-1.12500E-03,-4.36895137E+00,-686.33791E-03
-1.10000E-03,-4.18446561E+00,-683.86302E-03
-1.07500E-03,-3.97975469E+00,-681.80270E-03
-1.05000E-03,-3.81028348E+00,-679.89319E-03
-1.02500E-03,-3.63371270E+00,-677.70722E-03
-1.00000E-03,-3.47510768E+00,-675.72235E-03
-975.00E-06,-3.30846116E+00,-673.29768E-03
-950.00E-06,-3.14875699E+00,-671.30023E-03
-925.00E-06,-2.99919724E+00,-669.17709E-03
-900.00E-06,-2.85004513E+00,-667.24246E-03
-875.00E-06,-2.75447348E+00,-665.29518E-03
-850.00E-06,-2.60312204E+00,-663.33540E-03
-825.00E-06,-2.45880820E+00,-661.95345E-03
-800.00E-06,-2.34574166E+00,-659.27758E-03
-775.00E-06,-2.22033453E+00,-657.20475E-03
-750.00E-06,-2.08660304E+00,-654.80523E-03
-725.00E-06,-1.97256405E+00,-652.82029E-03
-700.00E-06,-1.84282229E+00,-650.14441E-03
-675.00E-06,-1.74681018E+00,-648.29771E-03
-650.00E-06,-1.62375812E+00,-645.42079E-03
-625.00E-06,-1.50164653E+00,-643.05896E-03
-600.00E-06,-1.41546732E+00,-639.07659E-03
-575.00E-06,-1.32378900E+00,-635.09418E-03
-550.00E-06,-1.22693065E+00,-630.62176E-03
-525.00E-06,-1.16125792E+00,-625.44592E-03
-500.00E-06,-1.05786624E+00,-618.37296E-03
-475.00E-06,-1.00566817E+00,-609.03879E-03
-450.00E-06,-921.46511E-03,-597.02866E-03
-425.00E-06,-826.08260E-03,-579.76728E-03
-400.00E-06,-740.84291E-03,-546.57577E-03
-375.00E-06,-609.05941E-03,-440.60722E-03
-350.00E-06,-454.88218E-03,-298.37117E-03
-325.00E-06,-353.43707E-03,-170.02971E-03
-300.00E-06,-239.68174E-03,-71.62580E-03
-275.00E-06,-213.55204E-03,-23.02097E-03
-250.00E-06,-203.12486E-03,-7.00364E-03
-225.00E-06,-200.61244E-03,+1.75265E-03
-200.00E-06,-192.66627E-03,+10.68485E-03
-175.00E-06,-185.41129E-03,+22.00402E-03
-150.00E-06,-173.28808E-03,+35.48392E-03
-125.00E-06,-160.41124E-03,+48.71245E-03
-100.00E-06,-146.05808E-03,+60.04420E-03
-75.00E-06,-122.59703E-03,+70.14463E-03
-50.00E-06,-92.69705E-03,+80.49652E-03
-25.00E-06,-31.89298E-03,+127.11807E-03
+0.0E+00,+10.60190E-03,+216.55359E-03
+25.00E-06,+160.06856E-03,+336.08890E-03
+50.00E-06,+257.64994E-03,+463.68894E-03
+75.00E-06,+389.87254E-03,+581.20220E-03
+100.00E-06,+517.32345E-03,+707.25676E-03
+125.00E-06,+619.11361E-03,+818.94076E-03
+150.00E-06,+771.46798E-03,+945.46040E-03
+175.00E-06,+855.82825E-03,+1.06068649E+00
+200.00E-06,+1.00187038E+00,+1.19174237E+00
+225.00E-06,+1.13095398E+00,+1.30469403E+00
+250.00E-06,+1.23783222E+00,+1.42886549E+00
+275.00E-06,+1.36933236E+00,+1.54753317E+00
+300.00E-06,+1.46666476E+00,+1.66397846E+00
+325.00E-06,+1.60761808E+00,+1.79468213E+00
+350.00E-06,+1.73641892E+00,+1.91268406E+00
+375.00E-06,+1.84194626E+00,+2.04657922E+00
+400.00E-06,+1.97115432E+00,+2.16165356E+00
+425.00E-06,+2.08912067E+00,+2.28062429E+00
+450.00E-06,+2.21349081E+00,+2.40397803E+00
+475.00E-06,+2.34119251E+00,+2.53226941E+00
+500.00E-06,+2.44276227E+00,+2.64532208E+00
+525.00E-06,+2.59273126E+00,+2.77048557E+00
+550.00E-06,+2.73993633E+00,+2.90017140E+00
+575.00E-06,+2.84470971E+00,+3.01465623E+00
+600.00E-06,+2.98374861E+00,+3.12519631E+00
+625.00E-06,+3.11754328E+00,+3.23414103E+00
+650.00E-06,+3.25607932E+00,+3.33684190E+00
+675.00E-06,+3.39134883E+00,+3.43165328E+00
+700.00E-06,+3.49433324E+00,+3.52023378E+00
+725.00E-06,+3.62394968E+00,+3.61023372E+00
+750.00E-06,+3.77536340E+00,+3.69412810E+00
+775.00E-06,+3.93415772E+00,+3.77317320E+00
+800.00E-06,+4.10620576E+00,+3.84653992E+00
+825.00E-06,+4.26996175E+00,+3.91558515E+00
+850.00E-06,+4.42429527E+00,+3.97834896E+00
+875.00E-06,+4.58927683E+00,+4.03062262E+00
+900.00E-06,+4.75878065E+00,+4.08053454E+00
+925.00E-06,+4.92153241E+00,+4.12103711E+00
+950.00E-06,+5.09581000E+00,+4.16586111E+00
+975.00E-06,+5.26383745E+00,+4.20108716E+00
+1.00000E-03,+5.41999258E+00,+4.23596147E+00
+1.02500E-03,+5.57376178E+00,+4.25774521E+00
+1.05000E-03,+5.72633746E+00,+4.27668997E+00
+1.07500E-03,+5.87596053E+00,+4.30206692E+00
+1.10000E-03,+6.02922641E+00,+4.32537082E+00
+1.12500E-03,+6.18962340E+00,+4.34035828E+00
+1.15000E-03,+6.35331586E+00,+4.35506927E+00
+1.17500E-03,+6.46550205E+00,+4.37190358E+00
+1.20000E-03,+6.61166984E+00,+4.39049643E+00
+1.22500E-03,+6.74854261E+00,+4.40381305E+00
+1.25000E-03,+6.90287613E+00,+4.41630033E+00
+1.27500E-03,+7.03443959E+00,+4.42510686E+00
+1.30000E-03,+7.16280111E+00,+4.43465464E+00
+1.32500E-03,+7.27366714E+00,+4.44650137E+00
+1.35000E-03,+7.40388152E+00,+4.45828539E+00
+1.37500E-03,+7.54593488E+00,+4.47013200E+00
+1.40000E-03,+7.65670811E+00,+4.47922752E+00
+1.42500E-03,+7.79778852E+00,+4.48792097E+00
+1.45000E-03,+7.90438344E+00,+4.49446611E+00
+1.47500E-03,+8.02972866E+00,+4.50152646E+00
+1.50000E-03,+8.13544505E+00,+4.50725506E+00
+1.52500E-03,+8.26339767E+00,+4.51380033E+00
+1.55000E-03,+8.39310812E+00,+4.52067214E+00
+1.57500E-03,+8.51148144E+00,+4.52798372E+00
+1.60000E-03,+8.64728557E+00,+4.53637572E+00
+1.62500E-03,+8.76876803E+00,+4.54299626E+00
+1.65000E-03,+8.89025065E+00,+4.54976772E+00
+1.67500E-03,+9.01094686E+00,+4.55632539E+00
+1.70000E-03,+9.10215403E+00,+4.56099882E+00
+1.72500E-03,+9.21509265E+00,+4.56544599E+00
+1.75000E-03,+9.29028099E+00,+4.56912688E+00
+1.77500E-03,+9.39995436E+00,+4.57279522E+00
+1.80000E-03,+9.46575179E+00,+4.57442836E+00
+1.82500E-03,+9.55852874E+00,+4.57667713E+00
+1.85000E-03,+9.63663726E+00,+4.57940326E+00
+1.87500E-03,+9.70516887E+00,+4.58181530E+00
+1.90000E-03,+9.81210905E+00,+4.58386308E+00
+1.92500E-03,+9.90472876E+00,+4.58653896E+00
+1.95000E-03,+10.02837800E+00,+4.58967964E+00
+1.97500E-03,+10.14025038E+00,+4.59294601E+00
+2.00000E-03,+10.26185806E+00,+4.59682792E+00
+2.02500E-03,+10.40607953E+00,+4.60073500E+00
+2.05000E-03,+10.54530734E+00,+4.60643850E+00
+2.07500E-03,+10.70086618E+00,+4.61152644E+00
+2.10000E-03,+10.86302060E+00,+4.61710435E+00
+2.12500E-03,+11.02866157E+00,+4.62226768E+00
+2.15000E-03,+11.19540179E+00,+4.62717972E+00
+2.17500E-03,+11.36521958E+00,+4.63216712E+00
+2.20000E-03,+11.51754339E+00,+4.63670227E+00
+2.22500E-03,+11.66842242E+00,+4.64079779E+00
+2.25000E-03,+11.81823435E+00,+4.64374999E+00
+2.27500E-03,+11.96185878E+00,+4.64647612E+00
+2.30000E-03,+12.10033203E+00,+4.64897614E+00
+2.32500E-03,+12.24389333E+00,+4.65165202E+00
+2.35000E-03,+12.37756299E+00,+4.65339823E+00
+2.37500E-03,+12.50102273E+00,+4.65549622E+00
+2.40000E-03,+12.63029462E+00,+4.65739319E+00
+2.42500E-03,+12.74785094E+00,+4.65859922E+00
+2.45000E-03,+12.85830922E+00,+4.65949118E+00
+2.47500E-03,+12.97168873E+00,+4.66106155E+00
+2.50000E-03,+13.07357331E+00,+4.66284545E+00
+2.52500E-03,+13.19841670E+00,+4.66373741E+00
+2.55000E-03,+13.29263648E+00,+4.66494344E+00
+2.57500E-03,+13.39298276E+00,+4.66630020E+00
+2.60000E-03,+13.47018003E+00,+4.66746859E+00
+2.62500E-03,+13.54043869E+00,+4.66799622E+00
+2.65000E-03,+13.63481587E+00,+4.66883793E+00
+2.67500E-03,+13.69442637E+00,+4.66971731E+00
+2.70000E-03,+13.78422016E+00,+4.67114949E+00
+2.72500E-03,+13.86405588E+00,+4.67177757E+00
+2.75000E-03,+13.94684574E+00,+4.67320975E+00
+2.77500E-03,+14.03600956E+00,+4.67391329E+00
+2.80000E-03,+14.10585935E+00,+4.67543339E+00
+2.82500E-03,+14.20256188E+00,+4.67666452E+00
+2.85000E-03,+14.27504830E+00,+4.67792080E+00
+2.87500E-03,+14.35529430E+00,+4.67873741E+00
+2.90000E-03,+14.45180753E+00,+4.67994344E+00
+2.92500E-03,+14.54772531E+00,+4.68200372E+00
+2.95000E-03,+14.64618545E+00,+4.68322229E+00
+2.97500E-03,+14.71933244E+00,+4.68480527E+00
+3.00000E-03,+14.82231665E+00,+4.68602384E+00
+3.02500E-03,+14.91889307E+00,+4.68785801E+00
+3.05000E-03,+15.03676389E+00,+4.68921482E+00
+3.07500E-03,+15.14395627E+00,+4.69079769E+00
+3.10000E-03,+15.25975347E+00,+4.69246859E+00
+3.12500E-03,+15.35450915E+00,+4.69456655E+00
+3.15000E-03,+15.47099730E+00,+4.69608665E+00
+3.17500E-03,+15.57815859E+00,+4.69834800E+00
+3.20000E-03,+15.69894984E+00,+4.69942832E+00
+3.22500E-03,+15.82351030E+00,+4.70170225E+00
+3.25000E-03,+15.93177030E+00,+4.70285803E+00
+3.27500E-03,+16.04938905E+00,+4.70462937E+00
+3.30000E-03,+16.13990446E+00,+4.70587307E+00
+3.32500E-03,+16.24367309E+00,+4.70681528E+00
+3.35000E-03,+16.31801354E+00,+4.70807156E+00
+3.37500E-03,+16.41732270E+00,+4.70989321E+00
+3.40000E-03,+16.49244794E+00,+4.71065952E+00
+3.42500E-03,+16.57963426E+00,+4.71244339E+00
+3.45000E-03,+16.66594041E+00,+4.71249365E+00
+3.47500E-03,+16.74508652E+00,+4.71326004E+00
+3.50000E-03,+16.83032478E+00,+4.71410175E+00
+3.52500E-03,+16.88641747E+00,+4.71529518E+00
+3.55000E-03,+16.95089645E+00,+4.71601128E+00
+3.57500E-03,+17.02539366E+00,+4.71690324E+00
+3.60000E-03,+17.07366600E+00,+4.71779520E+00
+3.62500E-03,+17.11974078E+00,+4.71893844E+00
+3.65000E-03,+17.18145539E+00,+4.71895098E+00
+3.67500E-03,+17.23431337E+00,+4.71952887E+00
+3.70000E-03,+17.27338317E+00,+4.72000623E+00
+3.72500E-03,+17.30585832E+00,+4.71995596E+00
+3.75000E-03,+17.34885467E+00,+4.72032032E+00
+3.77500E-03,+17.39879180E+00,+4.72126251E+00
+3.80000E-03,+17.44141120E+00,+4.72157658E+00
+3.82500E-03,+17.47737187E+00,+4.72202878E+00
+3.85000E-03,+17.51119764E+00,+4.72243090E+00
+3.87500E-03,+17.56289373E+00,+4.72277003E+00
+3.90000E-03,+17.61333360E+00,+4.72315952E+00
+3.92500E-03,+17.66229683E+00,+4.72369974E+00
+3.95000E-03,+17.69819485E+00,+4.72400123E+00
+3.97500E-03,+17.74508600E+00,+4.72440322E+00
+4.00000E-03,+17.79452040E+00,+4.72484294E+00
+4.02500E-03,+17.84298168E+00,+4.72565950E+00
+4.05000E-03,+17.88176886E+00,+4.72565950E+00
+4.07500E-03,+17.92043115E+00,+4.72563439E+00
+4.10000E-03,+17.97344678E+00,+4.72573485E+00
+4.12500E-03,+18.01955169E+00,+4.72691578E+00
+4.15000E-03,+18.05416225E+00,+4.72687814E+00
+4.17500E-03,+18.07366557E+00,+4.72700374E+00
+4.20000E-03,+18.08739050E+00,+4.72702891E+00
+4.22500E-03,+18.10086417E+00,+4.72753138E+00
+4.25000E-03,+18.12036800E+00,+4.72836055E+00
+4.27500E-03,+18.14304388E+00,+4.72828510E+00
+4.30000E-03,+18.17275505E+00,+4.72818458E+00
+4.32500E-03,+18.20303143E+00,+4.72817206E+00
+4.35000E-03,+18.22821970E+00,+4.72869965E+00
+4.37500E-03,+18.24552504E+00,+4.72848611E+00
+4.40000E-03,+18.25837034E+00,+4.72869974E+00
+4.42500E-03,+18.26911149E+00,+4.72848613E+00
+4.45000E-03,+18.27655485E+00,+4.72864947E+00
+4.47500E-03,+18.28299335E+00,+4.72868711E+00
+4.50000E-03,+18.28996577E+00,+4.72861180E+00
+4.52500E-03,+18.29662400E+00,+4.72910169E+00
+4.55000E-03,+18.30265415E+00,+4.72880020E+00
+4.57500E-03,+18.30868430E+00,+4.72880020E+00
+4.60000E-03,+18.31584505E+00,+4.72897610E+00
+4.62500E-03,+18.32184391E+00,+4.72892585E+00
+4.65000E-03,+18.33283648E+00,+4.72918967E+00
+4.67500E-03,+18.34706381E+00,+4.72945349E+00
+4.70000E-03,+18.36443208E+00,+4.72913937E+00
+4.72500E-03,+18.38239690E+00,+4.72950370E+00
+4.75000E-03,+18.40083260E+00,+4.72923988E+00
+4.77500E-03,+18.41798102E+00,+4.72942834E+00
+4.80000E-03,+18.43283631E+00,+4.72983037E+00
+4.82500E-03,+18.44543071E+00,+4.72974241E+00
+4.85000E-03,+18.45733403E+00,+4.72944088E+00
+4.87500E-03,+18.46553115E+00,+4.72967962E+00
+4.90000E-03,+18.47259779E+00,+4.72983040E+00
+4.92500E-03,+18.47947576E+00,+4.73005648E+00
+4.95000E-03,+18.48497205E+00,+4.73035806E+00
+4.97500E-03,+18.49075089E+00,+4.72979269E+00
+5.00000E-03,+18.49521069E+00,+4.72974243E+00
+5.02500E-03,+18.50243448E+00,+4.73037055E+00
