x-axis,1,2
+5.05000E-03,+18.50777339E+00,+4.73101133E+00
+5.07500E-03,+18.51330114E+00,+4.73037055E+00
+5.10000E-03,+18.51747822E+00,+4.73016957E+00
+5.12500E-03,+18.51892294E+00,+4.73068462E+00
+5.15000E-03,+18.52033620E+00,+4.73067204E+00
+5.17500E-03,+18.52043036E+00,+4.73040822E+00
+5.20000E-03,+18.52090159E+00,+4.73045847E+00
+5.22500E-03,+18.52269173E+00,+4.73019465E+00
+5.25000E-03,+18.52489034E+00,+4.73024490E+00
+5.27500E-03,+18.52894196E+00,+4.73029515E+00
+5.30000E-03,+18.53393568E+00,+4.72976756E+00
+5.32500E-03,+18.53996560E+00,+4.73065952E+00
+5.35000E-03,+18.54762897E+00,+4.73028254E+00
+5.37500E-03,+18.55299958E+00,+4.73055902E+00
+5.40000E-03,+18.55714536E+00,+4.73082284E+00
+5.42500E-03,+18.56160516E+00,+4.73045852E+00
+5.45000E-03,+18.56301854E+00,+4.73096098E+00
+5.47500E-03,+18.56659888E+00,+4.73067208E+00
+5.50000E-03,+18.56650460E+00,+4.73049613E+00
+5.52500E-03,+18.56458865E+00,+4.73037055E+00
+5.55000E-03,+18.56157358E+00,+4.73068462E+00
+5.57500E-03,+18.55909236E+00,+4.73038304E+00
+5.60000E-03,+18.55463256E+00,+4.73063435E+00
+5.62500E-03,+18.55017282E+00,+4.73005651E+00
+5.65000E-03,+18.54546183E+00,+4.73015694E+00
+5.67500E-03,+18.53786127E+00,+4.73016959E+00
+5.70000E-03,+18.53327584E+00,+4.73005648E+00
+5.72500E-03,+18.52762251E+00,+4.73057153E+00
+5.75000E-03,+18.52410499E+00,+4.73005648E+00
+5.77500E-03,+18.52027327E+00,+4.73037055E+00
+5.80000E-03,+18.51493413E+00,+4.73005648E+00
+5.82500E-03,+18.50956353E+00,+4.73068462E+00
+5.85000E-03,+18.50296799E+00,+4.73009422E+00
+5.87500E-03,+18.49693784E+00,+4.73055897E+00
+5.90000E-03,+18.48698181E+00,+4.72981781E+00
+5.92500E-03,+18.47781095E+00,+4.73003133E+00
+5.95000E-03,+18.46719526E+00,+4.73000628E+00
+5.97500E-03,+18.45651692E+00,+4.72990578E+00
+6.00000E-03,+18.44071913E+00,+4.72974241E+00
+6.02500E-03,+18.42030419E+00,+4.72988063E+00
+6.05000E-03,+18.39731448E+00,+4.72951630E+00
+6.07500E-03,+18.37039853E+00,+4.72942834E+00
+6.10000E-03,+18.34238340E+00,+4.72911427E+00
+6.12500E-03,+18.31556167E+00,+4.72880020E+00
+6.15000E-03,+18.28939979E+00,+4.72902628E+00
+6.17500E-03,+18.26223234E+00,+4.72864942E+00
+6.20000E-03,+18.22316199E+00,+4.72869967E+00
+6.22500E-03,+18.17589386E+00,+4.72812178E+00
+6.25000E-03,+18.11596977E+00,+4.72722987E+00
+6.27500E-03,+18.06722618E+00,+4.72638809E+00
+6.30000E-03,+18.01257709E+00,+4.72670219E+00
+6.32500E-03,+17.93220642E+00,+4.72516947E+00
+6.35000E-03,+17.84533390E+00,+4.72480518E+00
+6.37500E-03,+17.74693614E+00,+4.72408915E+00
+6.40000E-03,+17.65463031E+00,+4.72346100E+00
+6.42500E-03,+17.55126970E+00,+4.72228005E+00
+6.45000E-03,+17.45447358E+00,+4.72117460E+00
+6.47500E-03,+17.34844294E+00,+4.72010666E+00
+6.50000E-03,+17.24489461E+00,+4.71906402E+00
+6.52500E-03,+17.14187898E+00,+4.71804641E+00
+6.55000E-03,+17.03597500E+00,+4.71621224E+00
+6.57500E-03,+16.93490692E+00,+4.71589822E+00
+6.60000E-03,+16.80554067E+00,+4.71356146E+00
+6.62500E-03,+16.68003834E+00,+4.71177754E+00
+6.65000E-03,+16.53543937E+00,+4.71075998E+00
+6.67500E-03,+16.40321709E+00,+4.70869970E+00
+6.70000E-03,+16.26728640E+00,+4.70614942E+00
+6.72500E-03,+16.14021426E+00,+4.70461678E+00
+6.75000E-03,+16.00353109E+00,+4.70292073E+00
+6.77500E-03,+15.86188493E+00,+4.70127505E+00
+6.80000E-03,+15.72303454E+00,+4.69912681E+00
+6.82500E-03,+15.58704245E+00,+4.69719211E+00
+6.85000E-03,+15.46188529E+00,+4.69456653E+00
+6.87500E-03,+15.34272632E+00,+4.69236802E+00
+6.90000E-03,+15.22397717E+00,+4.69063430E+00
+6.92500E-03,+15.09577347E+00,+4.68859920E+00
+6.95000E-03,+14.95773942E+00,+4.68638809E+00
+6.97500E-03,+14.81863754E+00,+4.68471726E+00
+7.00000E-03,+14.69385806E+00,+4.68307148E+00
+7.02500E-03,+14.58072961E+00,+4.68103633E+00
+7.05000E-03,+14.44834871E+00,+4.67929008E+00
+7.07500E-03,+14.31879481E+00,+4.67715442E+00
+7.10000E-03,+14.19492546E+00,+4.67568457E+00
+7.12500E-03,+14.06681610E+00,+4.67358658E+00
+7.15000E-03,+13.93936616E+00,+4.67171480E+00
+7.17500E-03,+13.80290284E+00,+4.67064689E+00
+7.20000E-03,+13.67884523E+00,+4.66852379E+00
+7.22500E-03,+13.55949843E+00,+4.66739312E+00
+7.25000E-03,+13.44322990E+00,+4.66579766E+00
+7.27500E-03,+13.32312896E+00,+4.66396349E+00
+7.30000E-03,+13.20371978E+00,+4.66307153E+00
+7.32500E-03,+13.07871953E+00,+4.66194093E+00
+7.35000E-03,+12.96669001E+00,+4.66034540E+00
+7.37500E-03,+12.85167838E+00,+4.65876251E+00
+7.40000E-03,+12.74514446E+00,+4.65782030E+00
+7.42500E-03,+12.62259546E+00,+4.65609917E+00
+7.45000E-03,+12.50384402E+00,+4.65385040E+00
+7.47500E-03,+12.37758867E+00,+4.65274490E+00
+7.50000E-03,+12.25541486E+00,+4.65028256E+00
+7.52500E-03,+12.12466699E+00,+4.64792073E+00
+7.55000E-03,+12.00013929E+00,+4.64524485E+00
+7.57500E-03,+11.87529494E+00,+4.64334784E+00
+7.60000E-03,+11.75415901E+00,+4.64054643E+00
+7.62500E-03,+11.63386987E+00,+4.63734289E+00
+7.65000E-03,+11.50585492E+00,+4.63393837E+00
+7.67500E-03,+11.39608752E+00,+4.63060917E+00
+7.70000E-03,+11.24734279E+00,+4.62676492E+00
+7.72500E-03,+11.11675290E+00,+4.62288302E+00
+7.75000E-03,+10.97526351E+00,+4.61805889E+00
+7.77500E-03,+10.83908355E+00,+4.61393832E+00
+7.80000E-03,+10.69693404E+00,+4.60927741E+00
+7.82500E-03,+10.53917624E+00,+4.60329756E+00
+7.85000E-03,+10.41128818E+00,+4.59907648E+00
+7.87500E-03,+10.25839804E+00,+4.59488050E+00
+7.90000E-03,+10.12093020E+00,+4.59082274E+00
+7.92500E-03,+9.97026938E+00,+4.58603633E+00
+7.95000E-03,+9.81948528E+00,+4.58292070E+00
+7.97500E-03,+9.67504458E+00,+4.57871219E+00
+8.00000E-03,+9.53493747E+00,+4.57452874E+00
+8.02500E-03,+9.39668395E+00,+4.56990565E+00
+8.05000E-03,+9.24602472E+00,+4.56471721E+00
+8.07500E-03,+9.09690335E+00,+4.55775736E+00
+8.10000E-03,+8.95101741E+00,+4.55020714E+00
+8.12500E-03,+8.79357394E+00,+4.54130002E+00
+8.15000E-03,+8.63185969E+00,+4.53196583E+00
+8.17500E-03,+8.47064725E+00,+4.52263166E+00
+8.20000E-03,+8.31615565E+00,+4.51408897E+00
+8.22500E-03,+8.16150754E+00,+4.50587294E+00
+8.25000E-03,+8.01797809E+00,+4.49846083E+00
+8.27500E-03,+7.86807205E+00,+4.49001862E+00
+8.30000E-03,+7.71778900E+00,+4.47969198E+00
+8.32500E-03,+7.56568485E+00,+4.46783258E+00
+8.35000E-03,+7.40959208E+00,+4.45415176E+00
+8.37500E-03,+7.26059761E+00,+4.44123716E+00
+8.40000E-03,+7.14344911E+00,+4.43045829E+00
+8.42500E-03,+7.01518297E+00,+4.42146334E+00
+8.45000E-03,+6.88745023E+00,+4.41241809E+00
+8.47500E-03,+6.76241908E+00,+4.40261914E+00
+8.50000E-03,+6.63559773E+00,+4.38960397E+00
+8.52500E-03,+6.51599948E+00,+4.37426474E+00
+8.55000E-03,+6.40767706E+00,+4.35965417E+00
+8.57500E-03,+6.28707320E+00,+4.34658894E+00
+8.60000E-03,+6.13719870E+00,+4.33383761E+00
+8.62500E-03,+5.98892517E+00,+4.31642531E+00
+8.65000E-03,+5.83189064E+00,+4.29116147E+00
+8.67500E-03,+5.67243576E+00,+4.26756848E+00
+8.70000E-03,+5.48883120E+00,+4.24333484E+00
+8.72500E-03,+5.31185119E+00,+4.20994228E+00
+8.75000E-03,+5.08989844E+00,+4.16127409E+00
+8.77500E-03,+4.86866735E+00,+4.10632419E+00
+8.80000E-03,+4.65503513E+00,+4.04918793E+00
+8.82500E-03,+4.43207808E+00,+3.97734143E+00
+8.85000E-03,+4.23166821E+00,+3.90006675E+00
+8.87500E-03,+4.00180143E+00,+3.80411242E+00
+8.90000E-03,+3.80902412E+00,+3.71426224E+00
+8.92500E-03,+3.60692076E+00,+3.59749064E+00
+8.95000E-03,+3.45384451E+00,+3.49349648E+00
+8.97500E-03,+3.31552661E+00,+3.38453875E+00
+9.00000E-03,+3.17736850E+00,+3.28551933E+00
+9.02500E-03,+3.03138788E+00,+3.17732743E+00
+9.05000E-03,+2.90290241E+00,+3.06996635E+00
+9.07500E-03,+2.78434144E+00,+2.95837080E+00
+9.10000E-03,+2.65189659E+00,+2.83551817E+00
+9.12500E-03,+2.52865598E+00,+2.72559441E+00
+9.15000E-03,+2.39385685E+00,+2.60183723E+00
+9.17500E-03,+2.27633238E+00,+2.48466458E+00
+9.20000E-03,+2.16442832E+00,+2.36176183E+00
+9.22500E-03,+2.03682212E+00,+2.24315707E+00
+9.25000E-03,+1.91967408E+00,+2.12917489E+00
+9.27500E-03,+1.80563553E+00,+2.00952639E+00
+9.30000E-03,+1.69385729E+00,+1.89094612E+00
+9.32500E-03,+1.57997591E+00,+1.77533059E+00
+9.35000E-03,+1.46113149E+00,+1.66474030E+00
+9.37500E-03,+1.35874388E+00,+1.55543035E+00
+9.40000E-03,+1.24197332E+00,+1.43930039E+00
+9.42500E-03,+1.13170295E+00,+1.32338333E+00
+9.45000E-03,+1.00880742E+00,+1.20972760E+00
+9.47500E-03,+888.32950E-03,+1.09245357E+00
+9.50000E-03,+769.86263E-03,+967.67957E-03
+9.52500E-03,+638.26681E-03,+840.64439E-03
+9.55000E-03,+502.24274E-03,+708.81006E-03
+9.57500E-03,+370.36480E-03,+575.98356E-03
+9.60000E-03,+234.40367E-03,+442.32767E-03
+9.62500E-03,+107.80178E-03,+312.40318E-03
+9.65000E-03,-2.18426E-03,+193.39615E-03
+9.67500E-03,-78.00091E-03,+106.17347E-03
+9.70000E-03,-136.98266E-03,+72.74460E-03
+9.72500E-03,-160.00334E-03,+59.64169E-03
+9.75000E-03,-176.58632E-03,+46.76478E-03
+9.77500E-03,-186.82482E-03,+33.46081E-03
+9.80000E-03,-195.77596E-03,+20.89805E-03
+9.82500E-03,-199.92155E-03,+10.25735E-03
+9.85000E-03,-202.93663E-03,+2.12921E-03
+9.87500E-03,-209.56365E-03,-4.80544E-03
+9.90000E-03,-213.67783E-03,-13.67492E-03
+9.92500E-03,-221.74964E-03,-32.38119E-03
+9.95000E-03,-256.83306E-03,-73.50039E-03
+9.97500E-03,-352.24777E-03,-158.23700E-03
+10.00000E-03,-437.73880E-03,-259.58252E-03
+10.02500E-03,-570.93590E-03,-387.34620E-03
+10.05000E-03,-668.39099E-03,-490.37230E-03
+10.07500E-03,-761.73270E-03,-549.10289E-03
+10.10000E-03,-822.00165E-03,-577.63226E-03
+10.12500E-03,-886.23046E-03,-593.31065E-03
+10.15000E-03,-973.72911E-03,-606.13723E-03
+10.17500E-03,-1.01970894E+00,-615.74770E-03
+10.20000E-03,-1.09408223E+00,-623.51152E-03
+10.22500E-03,-1.17247317E+00,-628.68729E-03
+10.25000E-03,-1.23045076E+00,-633.32299E-03
+10.27500E-03,-1.30611065E+00,-636.85304E-03
+10.30000E-03,-1.38773720E+00,-640.30786E-03
+10.32500E-03,-1.46688409E+00,-643.58679E-03
+10.35000E-03,-1.56804547E+00,-646.21241E-03
+10.37500E-03,-1.68789615E+00,-648.90077E-03
+10.40000E-03,-1.78849125E+00,-651.63952E-03
+10.42500E-03,-1.89816612E+00,-653.82540E-03
+10.45000E-03,-2.01097944E+00,-655.69728E-03
+10.47500E-03,-2.13880601E+00,-658.41088E-03
+10.50000E-03,-2.25871814E+00,-660.52140E-03
+10.52500E-03,-2.37878683E+00,-662.61939E-03
+10.55000E-03,-2.51383784E+00,-664.71738E-03
+10.57500E-03,-2.66817235E+00,-666.81537E-03
+10.60000E-03,-2.80014383E+00,-668.91336E-03
+10.62500E-03,-2.93145712E+00,-671.01138E-03
+10.65000E-03,-3.08613726E+00,-673.15957E-03
+10.67500E-03,-3.25287735E+00,-675.73500E-03
+10.70000E-03,-3.41986856E+00,-678.08419E-03
+10.72500E-03,-3.57809679E+00,-679.60429E-03
+10.75000E-03,-3.73641966E+00,-681.50130E-03
+10.77500E-03,-3.90592385E+00,-683.28522E-03
+10.80000E-03,-4.07803468E+00,-685.73494E-03
+10.82500E-03,-4.25023939E+00,-687.25505E-03
+10.85000E-03,-4.42593042E+00,-689.44103E-03
+10.87500E-03,-4.60655228E+00,-690.86063E-03
+10.90000E-03,-4.78915265E+00,-692.68215E-03
+10.92500E-03,-4.96258188E+00,-693.67467E-03
+10.95000E-03,-5.12523906E+00,-695.77266E-03
+10.97500E-03,-5.29976817E+00,-697.00379E-03
+11.00000E-03,-5.47385716E+00,-698.20982E-03
+11.02500E-03,-5.63525785E+00,-699.90577E-03
+11.05000E-03,-5.79320383E+00,-700.62188E-03
+11.07500E-03,-5.94703535E+00,-701.19977E-03
+11.10000E-03,-6.10130671E+00,-702.10426E-03
+11.12500E-03,-6.24694218E+00,-703.04647E-03
+11.15000E-03,-6.39835439E+00,-703.76261E-03
+11.17500E-03,-6.54276471E+00,-704.45354E-03
+11.20000E-03,-6.69251255E+00,-705.34550E-03
+11.22500E-03,-6.82929117E+00,-706.33802E-03
+11.25000E-03,-6.97668299E+00,-707.75747E-03
+11.27500E-03,-7.10435273E+00,-708.07160E-03
+11.30000E-03,-7.22979327E+00,-708.48615E-03
+11.32500E-03,-7.36399463E+00,-709.17716E-03
+11.35000E-03,-7.48525810E+00,-709.52886E-03
+11.37500E-03,-7.62146965E+00,-709.70479E-03
+11.40000E-03,-7.73902667E+00,-710.58416E-03
+11.42500E-03,-7.86283300E+00,-710.89823E-03
+11.45000E-03,-7.97222307E+00,-711.89078E-03
+11.47500E-03,-8.10306584E+00,-712.15451E-03
+11.50000E-03,-8.22024450E+00,-712.59424E-03
+11.52500E-03,-8.34603060E+00,-713.09673E-03
+11.55000E-03,-8.46939666E+00,-713.69971E-03
+11.57500E-03,-8.60099228E+00,-713.77506E-03
+11.60000E-03,-8.74530839E+00,-714.59173E-03
+11.62500E-03,-8.86157611E+00,-715.42082E-03
+11.65000E-03,-8.98230532E+00,-714.98115E-03
+11.67500E-03,-9.08720397E+00,-715.29522E-03
+11.70000E-03,-9.19826017E+00,-715.96108E-03
+11.72500E-03,-9.30601693E+00,-715.63436E-03
+11.75000E-03,-9.40868610E+00,-716.55150E-03
+11.77500E-03,-9.49524375E+00,-717.49371E-03
+11.80000E-03,-9.59009314E+00,-717.31792E-03
+11.82500E-03,-9.66958407E+00,-718.02132E-03
+11.85000E-03,-9.75683324E+00,-718.07157E-03
+11.87500E-03,-9.84414508E+00,-718.74996E-03
+11.90000E-03,-9.93591630E+00,-718.43592E-03
+11.92500E-03,-10.03497381E+00,-718.96359E-03
+11.95000E-03,-10.14031350E+00,-718.59927E-03
+11.97500E-03,-10.25925216E+00,-719.37813E-03
+12.00000E-03,-10.38670241E+00,-720.00627E-03
+12.02500E-03,-10.52859926E+00,-720.01887E-03
+12.05000E-03,-10.68152033E+00,-719.80518E-03
+12.07500E-03,-10.83302830E+00,-720.63441E-03
+12.10000E-03,-10.98353082E+00,-721.26256E-03
+12.12500E-03,-11.14581061E+00,-721.70228E-03
+12.15000E-03,-11.31013187E+00,-722.59424E-03
+12.17500E-03,-11.47476791E+00,-722.80775E-03
+12.20000E-03,-11.63120657E+00,-722.28006E-03
+12.22500E-03,-11.78114347E+00,-723.14698E-03
+12.25000E-03,-11.93051505E+00,-723.27258E-03
+12.27500E-03,-12.06848623E+00,-723.91334E-03
+12.30000E-03,-12.20114976E+00,-724.00122E-03
+12.32500E-03,-12.34144442E+00,-723.77512E-03
+12.35000E-03,-12.46273918E+00,-724.08919E-03
+12.37500E-03,-12.59100472E+00,-724.40326E-03
+12.40000E-03,-12.72018294E+00,-725.23243E-03
+12.42500E-03,-12.83981112E+00,-725.03140E-03
+12.45000E-03,-12.95532685E+00,-725.34547E-03
+12.47500E-03,-13.06776331E+00,-725.70982E-03
+12.50000E-03,-13.17093586E+00,-725.97364E-03
+12.52500E-03,-13.28346778E+00,-726.23746E-03
+12.55000E-03,-13.39370510E+00,-726.91582E-03
+12.57500E-03,-13.48528903E+00,-726.92844E-03
+12.60000E-03,-13.58129896E+00,-727.43087E-03
+12.62500E-03,-13.64737972E+00,-727.29273E-03
+12.65000E-03,-13.72690219E+00,-727.84544E-03
+12.67500E-03,-13.79866684E+00,-727.58162E-03
+12.70000E-03,-13.87784470E+00,-727.54396E-03
+12.72500E-03,-13.95689577E+00,-727.71987E-03
+12.75000E-03,-14.03525684E+00,-727.98369E-03
+12.77500E-03,-14.11393095E+00,-728.24751E-03
+12.80000E-03,-14.19917016E+00,-728.19726E-03
+12.82500E-03,-14.28682742E+00,-728.46108E-03
+12.85000E-03,-14.36813957E+00,-728.48617E-03
+12.87500E-03,-14.45830990E+00,-728.67464E-03
+12.90000E-03,-14.54612325E+00,-728.66202E-03
+12.92500E-03,-14.63871199E+00,-728.88821E-03
+12.95000E-03,-14.73321533E+00,-728.80024E-03
+12.97500E-03,-14.82756184E+00,-728.81278E-03
+13.00000E-03,-14.91763715E+00,-729.05153E-03
+13.02500E-03,-15.01625546E+00,-729.62942E-03
+13.05000E-03,-15.10595381E+00,-729.57917E-03
+13.07500E-03,-15.20865511E+00,-729.52892E-03
+13.10000E-03,-15.30658217E+00,-730.42088E-03
+13.12500E-03,-15.41732368E+00,-730.37060E-03
+13.15000E-03,-15.51889359E+00,-730.47104E-03
+13.17500E-03,-15.63704752E+00,-730.68467E-03
+13.20000E-03,-15.74370552E+00,-730.99874E-03
+13.22500E-03,-15.86735480E+00,-730.88564E-03
+13.25000E-03,-15.97307147E+00,-731.43849E-03
+13.27500E-03,-16.08079657E+00,-731.96613E-03
+13.30000E-03,-16.17250585E+00,-732.25502E-03
+13.32500E-03,-16.28293240E+00,-732.16711E-03
+13.35000E-03,-16.38400091E+00,-732.53134E-03
+13.37500E-03,-16.48688939E+00,-732.69475E-03
+13.40000E-03,-16.57561479E+00,-732.88316E-03
+13.42500E-03,-16.66295687E+00,-733.22238E-03
+13.45000E-03,-16.72206476E+00,-732.90825E-03
+13.47500E-03,-16.79392465E+00,-733.27258E-03
+13.50000E-03,-16.86628609E+00,-733.51130E-03
+13.52500E-03,-16.92592805E+00,-733.19723E-03
+13.55000E-03,-16.99307644E+00,-733.42333E-03
+13.57500E-03,-17.05846567E+00,-733.47358E-03
+13.60000E-03,-17.11977228E+00,-733.20976E-03
+13.62500E-03,-17.18177014E+00,-733.44851E-03
+13.65000E-03,-17.24354726E+00,-733.42330E-03
+13.67500E-03,-17.29398711E+00,-733.66208E-03
+13.70000E-03,-17.34295030E+00,-733.72484E-03
+13.72500E-03,-17.38475329E+00,-733.56158E-03
+13.75000E-03,-17.43051289E+00,-734.13941E-03
+13.77500E-03,-17.46904940E+00,-734.13944E-03
+13.80000E-03,-17.50472794E+00,-734.25256E-03
+13.82500E-03,-17.54499184E+00,-734.15206E-03
+13.85000E-03,-17.58556995E+00,-734.34041E-03
+13.87500E-03,-17.63293146E+00,-734.01390E-03
+13.90000E-03,-17.67451476E+00,-734.15203E-03
+13.92500E-03,-17.72090287E+00,-734.21476E-03
+13.95000E-03,-17.76226579E+00,-734.62933E-03
+13.97500E-03,-17.81182632E+00,-734.62942E-03
+14.00000E-03,-17.85387989E+00,-734.64192E-03
+14.02500E-03,-17.89442660E+00,-734.45351E-03
+14.05000E-03,-17.93214607E+00,-734.74242E-03
+14.07500E-03,-17.97454579E+00,-734.47861E-03
+14.10000E-03,-18.02090281E+00,-734.61689E-03
+14.12500E-03,-18.05990989E+00,-734.64198E-03
+14.15000E-03,-18.09734715E+00,-734.59173E-03
+14.17500E-03,-18.12501653E+00,-734.54148E-03
+14.20000E-03,-18.15636097E+00,-734.80530E-03
+14.22500E-03,-18.18635447E+00,-735.06912E-03
+14.25000E-03,-18.21349015E+00,-735.58422E-03
+14.27500E-03,-18.23962065E+00,-734.85558E-03
+14.30000E-03,-18.26270474E+00,-734.91836E-03
+14.32500E-03,-18.28054386E+00,-734.65458E-03
+14.35000E-03,-18.29326371E+00,-735.08165E-03
+14.37500E-03,-18.30519839E+00,-735.08168E-03
+14.40000E-03,-18.31634789E+00,-735.39572E-03
+14.42500E-03,-18.32617821E+00,-735.18212E-03
+14.45000E-03,-18.33745334E+00,-735.39572E-03
+14.47500E-03,-18.35058155E+00,-735.39572E-03
+14.50000E-03,-18.36392947E+00,-735.39572E-03
+14.52500E-03,-18.37847123E+00,-735.68460E-03
+14.55000E-03,-18.39659286E+00,-735.70979E-03
+14.57500E-03,-18.40918685E+00,-735.70979E-03
+14.60000E-03,-18.42394831E+00,-735.21981E-03
+14.62500E-03,-18.43600862E+00,-735.08165E-03
+14.65000E-03,-18.44788040E+00,-735.39572E-03
+14.67500E-03,-18.45921826E+00,-735.44603E-03
+14.70000E-03,-18.46904882E+00,-735.70979E-03
+14.72500E-03,-18.47972713E+00,-736.02386E-03
+14.75000E-03,-18.48767319E+00,-735.52132E-03
+14.77500E-03,-18.49511650E+00,-735.74742E-03
+14.80000E-03,-18.50171190E+00,-735.93589E-03
+14.82500E-03,-18.50570075E+00,-735.67207E-03
+14.85000E-03,-18.51314430E+00,-736.03639E-03
+14.87500E-03,-18.51876585E+00,-735.96108E-03
+14.90000E-03,-18.52526726E+00,-735.91083E-03
+14.92500E-03,-18.53440686E+00,-736.03636E-03
+14.95000E-03,-18.54282379E+00,-735.49625E-03
+14.97500E-03,-18.55186894E+00,-736.02386E-03
+15.00000E-03,-18.55959530E+00,-735.70982E-03
+15.02500E-03,-18.56864045E+00,-736.02386E-03
+15.05000E-03,-18.57925603E+00,-735.70979E-03
